"Draft List of Polling Stations CONSTITUENCY : PP-85    MIANWALI-I",,,,,,,,,,,,,
"Constituen cy Number","Polling Station Serial No",Polling Station Name,Polling Station Name Urdu,Electoral Area,Electoral Area Urdu,Block Code,"Male Voters","Female Voters","Total Voters","Male Booths","Female Booths","Total Booths",Booth Type
87,59,"Govt Girls Elementary SchoolWatta Khel Mianwali (Female) (P)","گورنمنٹ گرلز ایلیمنڑی سکول وتہخیل میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146050703,0,218,218,0,3,3,Female
87,59,"Govt Girls Elementary SchoolWatta Khel Mianwali (Female) (P)","گورنمنٹ گرلز ایلیمنڑی سکول وتہخیل میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146050704,0,387,387,0,3,3,Female
87,59,"Govt Girls Elementary SchoolWatta Khel Mianwali (Female) (P)","گورنمنٹ گرلز ایلیمنڑی سکول وتہخیل میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146050705,0,188,188,0,3,3,Female
87,59,"Govt Girls Elementary SchoolWatta Khel Mianwali (Female) (P)","گورنمنٹ گرلز ایلیمنڑی سکول وتہخیل میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146050706,0,170,170,0,3,3,Female
87,60,"Govt Boys Primary SchoolGangi Mianwali (Male) (P)","گورنمنٹ بوائز  پرائمری سکول‌گانگی میانوالی میل",Watta Khel Pakha,وتہ خیل پکہ,146050707,223,0,223,2,0,2,Male
87,60,"Govt Boys Primary SchoolGangi Mianwali (Male) (P)","گورنمنٹ بوائز  پرائمری سکول‌گانگی میانوالی میل",Watta Khel Pakha,وتہ خیل پکہ,146050708,939,0,939,2,0,2,Male
87,61,"Bilal Public Elementary SchoolMujahid Town Mianwali(Female) (P)","بلال پبلک ایلیمنٹری سکول مجاہدٹاؤن میانوالی (زنانہ)",Watta Khel Pakha,وتہ خیل پکہ,146050707,0,205,205,0,2,2,Female
87,61,"Bilal Public Elementary SchoolMujahid Town Mianwali(Female) (P)","بلال پبلک ایلیمنٹری سکول مجاہدٹاؤن میانوالی (زنانہ)",Watta Khel Pakha,وتہ خیل پکہ,146050708,0,803,803,0,2,2,Female
87,61,"Bilal Public Elementary SchoolMujahid Town Mianwali(Female) (P)","بلال پبلک ایلیمنٹری سکول مجاہدٹاؤن میانوالی (زنانہ)",Watta Khel Pakha,وتہ خیل پکہ,146050709,0,270,270,0,2,2,Female
87,62,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Female )(P)","گورنمنٹ بواءز ایلیمنٹری سكول بٹیاں‌میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146050719,0,166,166,0,2,2,Female
87,62,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Female )(P)","گورنمنٹ بواءز ایلیمنٹری سكول بٹیاں‌میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146050721,0,93,93,0,2,2,Female
87,62,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Female )(P)","گورنمنٹ بواءز ایلیمنٹری سكول بٹیاں‌میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146050725,0,260,260,0,2,2,Female
87,62,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Female )(P)","گورنمنٹ بواءز ایلیمنٹری سكول بٹیاں‌میانوالی فی میل","Mianwali MunicipalCommittee",وتہ خیل پکہ,146090402,0,306,306,0,2,2,Female
87,62,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Female )(P)","گورنمنٹ بواءز ایلیمنٹری سكول بٹیاں‌میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146090407,0,65,65,0,2,2,Female
87,62,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Female )(P)","گورنمنٹ بواءز ایلیمنٹری سكول بٹیاں‌میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146090408,0,182,182,0,2,2,Female
87,62,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Female )(P)","گورنمنٹ بواءز ایلیمنٹری سكول بٹیاں‌میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146090409,0,376,376,0,2,2,Female
87,63,"Govt.Girls Primary SchoolWalidran Wala Mianwali(Male) (T)*","گورنمنٹ گرلز پرائمری سکولولیدڑاں والا میانوالی میل",Watta Khel Pakha,وتہ خیل پکہ,146050722,320,0,320,1,0,1,Male
87,63,"Govt.Girls Primary SchoolWalidran Wala Mianwali(Male) (T)*","گورنمنٹ گرلز پرائمری سکولولیدڑاں والا میانوالی میل",Watta Khel Pakha,وتہ خیل پکہ,146050723,353,0,353,1,0,1,Male
87,64,"Govt Boys Primary SchoolGorangi Wala (Female) (T)*","گورنمنٹ بوائز پرائمری سکولگورنگی والا  (زنانہ *)P()",Watta Khel Pakha,وتہ خیل پکہ,146050722,0,280,280,0,1,1,Female
87,64,"Govt Boys Primary SchoolGorangi Wala (Female) (T)*","گورنمنٹ بوائز پرائمری سکولگورنگی والا  (زنانہ *)P()",Watta Khel Pakha,وتہ خیل پکہ,146050723,0,316,316,0,1,1,Female
87,65,"Govt Boys Primary SchoolSohrab Wala Mianwali (P)","گورنمنٹ بواءز پراءمری سكول‌سہراب والا میانوالی",Yaru Khal Pakha,یارو خیل پکہ,146050813,223,192,415,1,1,2,Combined
87,65,"Govt Boys Primary SchoolSohrab Wala Mianwali (P)","گورنمنٹ بواءز پراءمری سكول‌سہراب والا میانوالی",Yaru Khal Pakha,یارو خیل پکہ,146050814,462,403,865,1,1,2,Combined
87,66,"Govt Girls Primary SchoolSohrab Wala Mianwali (T)*","گورنمنٹ گرلزپرائمری  سکول سہرابوالا *)T(",Yaru Khal Pakha,یارو خیل پکہ,146050805,111,78,189,2,2,4,Combined
87,66,"Govt Girls Primary SchoolSohrab Wala Mianwali (T)*","گورنمنٹ گرلزپرائمری  سکول سہرابوالا *)T(",Yaru Khal Pakha,یارو خیل پکہ,146050812,432,368,800,2,2,4,Combined
87,66,"Govt Girls Primary SchoolSohrab Wala Mianwali (T)*","گورنمنٹ گرلزپرائمری  سکول سہرابوالا *)T(",Yaru Khal Pakha,یارو خیل پکہ,146050815,23,25,48,2,2,4,Combined
87,67,"Govt Boys Primary SchoolCentral Jail (Colony) Mianwali( Male ) (P)*","گورنمنٹ بواءز پراءمری سكول‌سنٹرل جیل كالونی میانوالی میل",Yaru Khel Pakha,یارو خیل پکہ,146050806,373,0,373,2,0,2,Male
87,67,"Govt Boys Primary SchoolCentral Jail (Colony) Mianwali( Male ) (P)*","گورنمنٹ بواءز پراءمری سكول‌سنٹرل جیل كالونی میانوالی میل",Yaru Khel Pakha,یارو خیل پکہ,146050807,262,0,262,2,0,2,Male
87,67,"Govt Boys Primary SchoolCentral Jail (Colony) Mianwali( Male ) (P)*","گورنمنٹ بواءز پراءمری سكول‌سنٹرل جیل كالونی میانوالی میل",Yaru Khel Pakha,یارو خیل پکہ,146050808,498,0,498,2,0,2,Male
87,67,"Govt Boys Primary SchoolCentral Jail (Colony) Mianwali( Male ) (P)*","گورنمنٹ بواءز پراءمری سكول‌سنٹرل جیل كالونی میانوالی میل",Yaru Khel Pakha,یارو خیل پکہ,146050809,209,0,209,2,0,2,Male
87,67,"Govt Boys Primary SchoolCentral Jail (Colony) Mianwali( Male ) (P)*","گورنمنٹ بواءز پراءمری سكول‌سنٹرل جیل كالونی میانوالی میل",Yaru Khel Pakha,یارو خیل پکہ,146050810,54,0,54,2,0,2,Male
87,67,"Govt Boys Primary SchoolCentral Jail (Colony) Mianwali( Male ) (P)*","گورنمنٹ بواءز پراءمری سكول‌سنٹرل جیل كالونی میانوالی میل",Yaru Khel Pakha,یارو خیل پکہ,146050811,49,0,49,2,0,2,Male
87,68,"Govt.Girls Primary SchoolWandha Rajmeer Wala(Female) (T)*","گورنمنٹ گرلز پراءمری سكول وانڈھا‌راجمیر والا فی میل",Yaru Khel Pakha,یارو خیل پکہ,146050806,0,347,347,0,2,2,Female
87,68,"Govt.Girls Primary SchoolWandha Rajmeer Wala(Female) (T)*","گورنمنٹ گرلز پراءمری سكول وانڈھا‌راجمیر والا فی میل",Yaru Khel Pakha,یارو خیل پکہ,146050807,0,206,206,0,2,2,Female
87,68,"Govt.Girls Primary SchoolWandha Rajmeer Wala(Female) (T)*","گورنمنٹ گرلز پراءمری سكول وانڈھا‌راجمیر والا فی میل",Yaru Khel Pakha,یارو خیل پکہ,146050808,0,432,432,0,2,2,Female
87,68,"Govt.Girls Primary SchoolWandha Rajmeer Wala(Female) (T)*","گورنمنٹ گرلز پراءمری سكول وانڈھا‌راجمیر والا فی میل",Yaru Khel Pakha,یارو خیل پکہ,146050809,0,187,187,0,2,2,Female
87,68,"Govt.Girls Primary SchoolWandha Rajmeer Wala(Female) (T)*","گورنمنٹ گرلز پراءمری سكول وانڈھا‌راجمیر والا فی میل",Yaru Khel Pakha,یارو خیل پکہ,146050810,0,45,45,0,2,2,Female
87,68,"Govt.Girls Primary SchoolWandha Rajmeer Wala(Female) (T)*","گورنمنٹ گرلز پراءمری سكول وانڈھا‌راجمیر والا فی میل",Yaru Khel Pakha,یارو خیل پکہ,146050811,0,46,46,0,2,2,Female
87,69,"Social Welfare and Bait-ul-Maal Office (Kalabagh Road)Mianwali","سوشل ویلفیءر اینڈ بیت المال دفتر‌كالاباغ روڈ میانوالی",Yaru Khel Pakha,یارو خیل پکہ,146050801,36,23,59,2,2,4,Combined
87,69,"Social Welfare and Bait-ul-Maal Office (Kalabagh Road)Mianwali","سوشل ویلفیءر اینڈ بیت المال دفتر‌كالاباغ روڈ میانوالی",Yaru Khel Pakha,یارو خیل پکہ,146050802,492,384,876,2,2,4,Combined
87,69,"Social Welfare and Bait-ul-Maal Office (Kalabagh Road)Mianwali","سوشل ویلفیءر اینڈ بیت المال دفتر‌كالاباغ روڈ میانوالی","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080102,287,314,601,2,2,4,Combined
87,70,"Govt. Deaf and Duff SchoolMuslim Colony Mianwali","گورنمنٹ سكول براءے گونگے‌بہرےومتاثرہ سماعت میانوالی",Yaru Khel Pakha,یارو خیل پکہ,146050803,142,112,254,2,2,4,Combined
87,70,"Govt. Deaf and Duff SchoolMuslim Colony Mianwali","گورنمنٹ سكول براءے گونگے‌بہرےومتاثرہ سماعت میانوالی",Yaru Khel Pakha,یارو خیل پکہ,146050804,710,616,1326,2,2,4,Combined
87,71,"Govt Boys High School ChahHussain Wala-I (P)","گورنمنٹ بوائز  ہائی سکول چاہ‌حسین والا",Hussain Wala,حسین والا,146050501,275,190,465,2,2,4,Combined
87,71,"Govt Boys High School ChahHussain Wala-I (P)","گورنمنٹ بوائز  ہائی سکول چاہ‌حسین والا",Hussain Wala,حسین والا,146050502,382,306,688,2,2,4,Combined
87,72,"Govt Girls Primary SchoolKanjuan wala (T)*","گورنمنٹ گرلز پرائمری سکولکانجونوالا *)T(",Noorullah,نور اللہ,146050403,492,348,840,1,1,2,Combined
87,73,"Govt Girls Primary SchoolNoorullah (T)*","گورنمنٹ گرلز پرائمری سکول نوراللہ والا *)T(",Noorullah,نور اللہ,146050401,412,320,732,1,1,2,Combined
87,73,"Govt Girls Primary SchoolNoorullah (T)*","گورنمنٹ گرلز پرائمری سکول نوراللہ والا *)T(",Noorullah,نور اللہ,146050402,330,232,562,1,1,2,Combined
87,74,"Govt.Boys Primary SchoolSango Khelan Wala (P)*","گورنمنٹ بوائز پرائمری سکولسنگو خیلانوالا *)P(",Chhidru,چھدرو,146020601,676,475,1151,1,1,2,Combined
87,75,"Govt.Girls Primary SchoolAzamat Khan Wala (P)*","گورنمنٹ گرلز پرائمری سکول عظمتخان والا *)P(",Chhidru,چھدرو,146020605,387,322,709,1,1,2,Combined
87,76,"Govt Girls Primary SchoolPerowana wala (P)*","گورنمنٹ گرلز پرائمری سکولپیروانہ والا",Chhidru,چھدرو,146020602,637,513,1150,1,1,2,Combined
87,77,"Govt.Girls Elementary SchoolChhidru (P)",گورنمنٹ گرلز ایلمنٹری سکول چھدرو,Chhidru,چھدرو,146020604,613,446,1059,1,1,2,Combined
87,78,"Govt.Boys Secondary SchoolChhidru Mianwali","گورنمنٹ بوائز سكینڈری سكول‌چھدرو میانوالی",Chhidru,چھدرو,146020607,369,238,607,1,1,2,Combined
87,79,"Govt Girls Primary SchoolBeruli Chhidru (Dori KhelanWala) (P)*","گورنمنٹ گرلز پرائمری سکول بیرولیچھدرو (دوری خیلاں والا)",Chhidru,چھدرو,146020609,499,393,892,1,1,2,Combined
87,80,"Govt Boys Secondary SchoolChhidru (P)","گورنمنٹ بواءز سكینڈری سكول‌چھدرو",Chhidru,چھدرو,146020606,344,293,637,1,1,2,Combined
87,81,"Govt Boys Primary SchoolFaqiran Wala (P)*","گورنمنٹ بوائز پرائمری سکولفقیراں والا *)P(",Chdiru,چھدرو,146020608,653,521,1174,1,1,2,Combined
87,82,"Govt Girls Primary School DauKhel (P)*","گورنمنٹ گرلز پرائمری سکولدائوخیل *)P(",Chhdiru,چھدرو,146020603,546,423,969,1,1,2,Combined
87,83,"100-Govt Boys Primary SchoolMouza Bazar (P)*","گورنمنٹ بوائز پرائمری سکولموضع بازار *)P(",Bazar,بازار,146020101,218,194,412,1,1,2,Combined
87,83,"100-Govt Boys Primary SchoolMouza Bazar (P)*","گورنمنٹ بوائز پرائمری سکولموضع بازار *)P(",Bazar,بازار,146020102,513,409,922,1,1,2,Combined
87,84,"Govt Boys Model High SchoolAbba khel (P)","گورنمنٹ بواءز ماڈل ہاءی سكول ابا‌خیل میانوالی",Abba khel,ابا خیل,146020402,313,294,607,1,2,3,Combined
87,84,"Govt Boys Model High SchoolAbba khel (P)","گورنمنٹ بواءز ماڈل ہاءی سكول ابا‌خیل میانوالی",Abba khel,ابا خیل,146020403,414,338,752,1,2,3,Combined
87,85,"Govt.Girls High School GoharKhel Abba Khel","گورنمنٹ گرلز ہائی سکول گوہر خیلابا خیل",Abba khel,ابا خیل,146020401,695,611,1306,2,2,4,Combined
87,85,"Govt.Girls High School GoharKhel Abba Khel","گورنمنٹ گرلز ہائی سکول گوہر خیلابا خیل",Abba khel,ابا خیل,146020404,278,285,563,2,2,4,Combined
87,86,"Govt Model Primary SchoolHayat Wala (T)* (BoysPortion(","گورنمنٹ ماڈل  پرائمری سکولحیات والا (بوائز پورشن*)T()",Abba khel,ابا خیل,146020405,377,380,757,1,1,2,Combined
87,87,"Govt.Boys Primary SchoolQatali Wala","گورنمنٹ بوائز پرائمری سکولقتالی والا *)T(",Abba khel,ابا خیل,146020406,597,446,1043,1,1,2,Combined
87,88,"Govt Boys Primary SchoolAllah Dad Khelan Wala Sharqi(P)*","گورنمنٹ بوائز پرائمری سکول    اللہداد خیلانوالا شرقی *)P(",Sultan Wala Sharqi.,سلطان والا شرقی,146020506,518,465,983,1,1,2,Combined
87,89,"Govt Boys Primary School RanBaz Khelan Wala Sharqi (P)*","گورنمنٹ بوائز پرائمری سکولرنباز خیلانوالا شرقی *)P(",Sultan Wala Sharqi,سلطان والا شرقی,146020501,584,494,1078,1,1,2,Combined
87,90,"Govt High School Hathi KhanWala Sultan Wala Sharqi (P)","گورنمنٹ بوائز  ہائی سکول    ہاتھیخانوالا سلطان والا شرقی *)P(",Sultan Wala Sharqi,سلطان والا شرقی,146020502,276,182,458,1,1,2,Combined
87,91,"Govt Girls Primary School AliKhel Sultan Wala Sharqi (P)*","گورنمنٹ گرلز پرائمری سکول علیخیل سلطان والا شرقی *)P(",Sultan Wala Sharqi,سلطان والا شرقی,146020504,221,166,387,1,1,2,Combined
87,91,"Govt Girls Primary School AliKhel Sultan Wala Sharqi (P)*","گورنمنٹ گرلز پرائمری سکول علیخیل سلطان والا شرقی *)P(",Sultan Wala Sharqi,سلطان والا شرقی,146020505,385,308,693,1,1,2,Combined
87,92,"Govt Girls Elementary SchoolMidad Khel (Male ) (P)","گورنمنٹ گرلز ایلیمنٹری سكول مداد‌خیل میل",Lalu Khel,لالو خیل,146050601,399,0,399,2,0,2,Male
87,92,"Govt Girls Elementary SchoolMidad Khel (Male ) (P)","گورنمنٹ گرلز ایلیمنٹری سكول مداد‌خیل میل",Lalu Khel,لالو خیل,146050602,289,0,289,2,0,2,Male
87,92,"Govt Girls Elementary SchoolMidad Khel (Male ) (P)","گورنمنٹ گرلز ایلیمنٹری سكول مداد‌خیل میل",Lalu Khel,لالو خیل,146050603,483,0,483,2,0,2,Male
87,92,"Govt Girls Elementary SchoolMidad Khel (Male ) (P)","گورنمنٹ گرلز ایلیمنٹری سكول مداد‌خیل میل",Lalu Khel,لالو خیل,146050604,235,0,235,2,0,2,Male
