Sr. No.,"No. and Name of Polling Station",In Case of Rural Areas,"In Case of Urban Areas","S. No. of voters on the electoral roll in case electoral area is bifurcated","Number of voters assigned to polling station",Number of polling  booths,,,,,,
158 Total,,,,-,-,-,1296,0,1296,3,0,3
159,"Govt.Girls MiddleSchool Chak NO.202/M(Combined)    *P","1-ChakNO.202/M",249080701,-,-,,619,478,1097,1,1,2
159 Total,,,,-,-,-,619,478,1097,1,1,2
160,"Govt. Girls HigherSecondary School202/M  West(Combined)    *P","2-ChakNO.202/M",249080702,-,-,,668,554,1222,1,1,2
160 Total,,,,-,-,-,668,554,1222,1,1,2
161,"Govt. GirlsMiddle school176/M(Combined)    *P","Chak NO.176/M",249080501,-,-,,339,274,613,2,2,4
"",,"Chak NO.176/M",249080502,-,-,,553,514,1067,,,
161 Total,,,,-,-,-,892,788,1680,2,2,4
162,"Govt.girls MiddleSchool 177/M(Combined)    *P","Chak NO.176/M-A",249080503,-,-,,258,181,439,2,2,4
"",,"1-ChakNO.177/M",249080504,-,-,,749,562,1311,,,
162 Total,,,,-,-,-,1007,743,1750,2,2,4
"1-ChakNO.178/M",249080505,-,-,,763,605,1368,,,,,
163 Total,,,,-,-,-,949,741,1690,2,2,4
164,"Govt.Boys MiddleSchool 204/M(Combined)    *P","Chak NO.204/M",249080507,-,-,,625,435,1060,1,1,2
164 Total,,,,-,-,-,625,435,1060,1,1,2
165,"Govt.Boys MiddleSchool 204/M(Combined)    *P","Chak NO.204/M",249080508,-,-,,568,417,985,1,1,2
165 Total,,,,-,-,-,568,417,985,1,1,2
166,"Govt. GirlsMiddle School167/M (PrimaryPortion)(Male)    *P","1-ChakNO.167/M",249080209,-,-,,742,0,742,4,0,4
"",,"2-ChakNO.167/M",249080210,-,-,,599,0,599,,,
"",,"3-ChakNO.167/M",249080211,-,-,,442,0,442,,,
166 Total,,,,-,-,-,1783,0,1783,4,0,4
167,"Govt. GirlsMiddle School167/M (MiddlePortion)(Female)    *P","1-ChakNO.167/M",249080209,-,-,,0,625,625,0,3,3
"2-ChakNO.167/M",249080210,-,-,,0,523,523,,,,,
"3-ChakNO.167/M",249080211,-,-,,0,355,355,,,,,
168,"Govt. High SchoolBoys 140/M(Combined)    *P","1-ChakNO.139+140/M",249080201,-,-,,316,287,603,2,2,4
"",,"2-ChakNO.139+140/M",249080202,-,-,,223,162,385,,,
"",,"3-ChakNO.139+140/M",249080203,-,-,,435,335,770,,,
168 Total,,,,-,-,-,974,784,1758,2,2,4
169,"Govt.Girls MiddleSchool Chak NO.141/M(Combined)    *P","Chak NO.141/M",249080204,-,-,,600,517,1117,2,2,4
"",,"Chak NO.141/M",249080205,-,-,,277,209,486,,,
169 Total,,,,-,-,-,877,726,1603,2,2,4
170,"Govt. GirlsElementarySchoolChak No.166/M(Combined)    *P","1-ChakNo.166/M",249080206,-,-,,22,31,53,2,1,3
"",,"2-ChakNO.166/M",249080207,-,-,,241,176,417,,,
"",,"3-ChakNO.166/M",249080208,-,-,,404,331,735,,,
170 Total,,,,-,-,-,667,538,1205,2,1,3
"1-ChakNO.169/M",249080304,-,-,,353,277,630,,,,,
"",,"2-ChakNO.169/M",249080308,-,-,,418,387,805,,,
171 Total,,,,-,-,-,992,852,1844,2,2,4
172,"Govt. PrimarySchool Girls ChakNO. 169/M(Combined)    *P","2-ChakNO.169/M",249080305,-,-,,165,130,295,2,2,4
"",,"3-ChakNO.169/M",249080306,-,-,,335,302,637,,,
"",,"1-ChakNO.169/M",249080309,-,-,,395,356,751,,,
172 Total,,,,-,-,-,895,788,1683,2,2,4
173,"Govt. PrimarySchool Boys ChakNo. 168/M(Combined)    *P","1-ChakNO.168/M",249080302,-,-,,363,302,665,2,2,4
"",,"2-ChakNO.168/M",249080303,-,-,,609,494,1103,,,
173 Total,,,,-,-,-,972,796,1768,2,2,4
174,"Govt. Boys HigherSecondary SchoolDahranwala(Combined)    *P","1-ChakNO.168/M",249080301,-,-,,287,227,514,1,1,2
174 Total,,,,-,-,-,287,227,514,1,1,2
175,"Govt. High SchoolGirls Chak NO.170/M(Combined)    *P","1-ChakNO.170/M",249080106,-,-,,753,576,1329,2,1,3
176,"Govt. High SchoolGirls Chak NO.170/M(Combined)    *P","2-ChakNO.170/M",249080107,-,-,,295,171,466,1,1,2
"",,"3-ChakNO.170/M",249080108,-,-,,285,203,488,,,
176 Total,,,,-,-,-,580,374,954,1,1,2
177,"Govt. GirlsElementarySchool  Chak NO.138/M(Combined)    *P","2-ChakNO.138/M",249080104,-,-,,431,365,796,2,1,3
"",,"1-ChakNO.138/M",249080105,-,-,,342,274,616,,,
177 Total,,,,-,-,-,773,639,1412,2,1,3
178,"Govt. GirlsMiddle SchoolChak NO. 137/M(Combined)    *P","Chak NO.1   37/M",249080103,-,-,,581,477,1058,1,1,2
178 Total,,,,-,-,-,581,477,1058,1,1,2
179,"Govt. Boys HighSchool ChakNo.135/M(Combined)    *P","1-ChakNo.135/M",249080101,-,-,,422,319,741,2,1,3
"",,"2-ChakNo.136/M",249080102,-,-,,463,341,804,,,
179 Total,,,,-,-,-,885,660,1545,2,1,3
180,"Govt. Girls HighSchool 124/M(Combined)    *P","1-ChakNO.124/M",249070601,-,-,,291,252,543,2,1,3
"2-ChakNO.124/M",249070602,-,-,,548,440,988,,,,,
181,"Govt. PrimarySchool ModelChak NO. 173/M(Combined)    *P","1-ChakNO.173/M",249070611,-,-,,342,253,595,2,2,4
"",,"2  -ChakNO.173/M",249070612,-,-,,628,509,1137,,,
181 Total,,,,-,-,-,970,762,1732,2,2,4
182,"Govt.Girls MiddleSchool Chak NO.175/M(Combined)    *P","1-ChakNO.175/M",249080409,-,-,,375,287,662,2,2,4
"",,"2-ChakNO.175/M",249080410,-,-,,235,213,448,,,
"",,"3-ChakNO.175/M",249080411,-,-,,355,295,650,,,
182 Total,,,,-,-,-,965,795,1760,2,2,4
183,"Govt. PrimarySchool Boys174/M(Male)    *P","1-ChakNO.174/M",249080401,-,-,,157,0,157,3,0,3
"",,"2-ChakNO.174/M",249080402,-,-,,327,0,327,,,
"",,"1-ChakNO.174/M",249080403,-,-,,736,0,736,,,
"",,"2-ChakNO.174/M",249080404,-,-,,292,0,292,,,
183 Total,,,,-,-,-,1512,0,1512,3,0,3
"1-ChakNO.174/M",249080405,-,-,,229,0,229,,,,,
"","174/M(Male)    *P","2-ChakNO.174/M",249080407,-,-,,101,0,101,,,
"",,"1-ChakNO.174/M",249080408,-,-,,291,0,291,,,
184 Total,,,,-,-,-,989,0,989,2,0,2
185,"Govt. PrimarySchool Girls174/M(Female)    *P","1-ChakNO.174/M",249080405,-,-,,0,145,145,0,2,2
"",,"1-ChakNO.174/M",249080406,-,-,,0,305,305,,,
"",,"2-ChakNO.174/M",249080407,-,-,,0,82,82,,,
"",,"1-ChakNO.174/M",249080408,-,-,,0,258,258,,,
185 Total,,,,-,-,-,0,790,790,0,2,2
186,"Govt. PrimarySchool Girls174/M(Female)    *P","1-ChakNO.174/M",249080401,-,-,,0,128,128,0,3,3
"",,"2-ChakNO.174/M",249080402,-,-,,0,303,303,,,
"",,"1-ChakNO.174/M",249080403,-,-,,0,614,614,,,
"",,"2-ChakNO.174/M",249080404,-,-,,0,198,198,,,
186 Total,,,,-,-,-,0,1243,1243,0,3,3
187,"Govt. High SchoolGirls Chak NO.172/M(Female)    *P","1-ChakNO.172/M",249070606,-,-,,0,172,172,0,3,3
"",,"2-ChakNO.172/M",249070607,-,-,,0,188,188,,,
"",,"3-ChakNO.172/M",249070608,-,-,,0,170,170,,,
"",,"4-ChakNO.172/M",249070609,-,-,,0,366,366,,,
"",,"5-ChakNO.172/M",249070610,-,-,,0,194,194,,,
187 Total,,,,-,-,-,0,1377,1377,0,3,3
188,"Govt. PrimarySchool Boys ChakNO. 172/M(Male)    *P","1-ChakNO.172/M",249070605,-,-,,429,0,429,4,0,4
"1-ChakNO.172/M",249070606,-,-,,278,0,278,,,,,
"2-ChakNO.172/M",249070607,-,-,,201,0,201,,,,,
"3-ChakNO.172/M",249070608,-,-,,182,0,182,,,,,
"4-ChakNO.172/M",249070609,-,-,,505,0,505,,,,,
"5-ChakNO.172/M",249070610,-,-,,264,0,264,,,,,
189,"Govt. ElementarySchool Girls ChakNO. 171/M   (A)(Combined)    *P","Chak NO.171/M",249070603,-,-,,429,410,839,2,2,4
"",,"Chak NO.171/M",249070604,-,-,,422,366,788,,,
189 Total,,,,-,-,-,851,776,1627,2,2,4
190,"Govt. PrimarySchool Boys120/M(Combined)    *P","Chak NO.120/M",249070301,-,-,,651,435,1086,1,1,2
190 Total,,,,-,-,-,651,435,1086,1,1,2
191,"Govt. High SchoolBoys 121/M(Combined)    *P","1-ChakNO.121/M",249070302,-,-,,686,538,1224,2,1,3
191 Total,,,,-,-,-,686,538,1224,2,1,3
192,"Govt. High SchoolBoys 121/M(Combined)    *P","2-ChakNO.123/M",249070305,-,-,,564,452,1016,1,1,2
192 Total,,,,-,-,-,564,452,1016,1,1,2
193,"Govt. GirlsMiddle School122/M(Combined)    *P","Chak NO.122/M",249070303,-,-,,533,428,961,2,1,3
"",,"Chak NO.122/M",249070304,-,-,,368,260,628,,,
193 Total,,,,-,-,-,901,688,1589,2,1,3
194,"Govt. GirlsMiddle School125/M(Combined)    *P","Chak NO.125/M",249070306,-,-,,518,438,956,1,1,2
194 Total,,,,-,-,-,518,438,956,1,1,2
"","126/M( East)(Combined)    *P","C hak NO.126/M",249070402,-,-,,417,306,723,,,
195 Total,,,,-,-,-,1080,828,1908,2,2,4
196,"Govt.Girls HighSchool 127/M(Combined)    *P","Chak NO.127/M",249070403,-,-,,717,443,1160,2,2,4
"",,"Chak NO.127/M",249070404,-,-,,150,75,225,,,
"",,"Chak NO.127/M",249070405,-,-,,217,156,373,,,
196 Total,,,,-,-,-,1084,674,1758,2,2,4
197,"Govt. GirlsMiddle School128/M(Combined)    *P","Chak NO.128/M",249070406,-,-,,298,269,567,2,2,4
"",,"Chak NO.128/M",249070407,-,-,,444,333,777,,,
"",,"Chak NO.128/M",249070408,-,-,,179,157,336,,,
197 Total,,,,-,-,-,921,759,1680,2,2,4
198,"Govt. High SchoolBoys 129/M(Combined)    *P","Chak NO.129/M",249070410,-,-,,553,511,1064,1,1,2
198 Total,,,,-,-,-,553,511,1064,1,1,2
199,"Govt. High SchoolBoys 129/M(Combined)    *P","Chak NO.129/M",249070409,-,-,,421,340,761,2,1,3
"",,"Chak NO.129/M",249070411,-,-,,307,266,573,,,
199 Total,,,,-,-,-,728,606,1334,2,1,3
200,"Govt. PrimarySchool Boys ChakNO. 132/M(Combined)    *P","Chak NO.132/M",249070506,-,-,,626,537,1163,2,2,4
"Chak NO.132/M",249070507,-,-,,373,285,658,,,,,
201,"Govt. PrimarySchool Boys ChakNO. 132/M(Combined)    *P","3-ChakNO.133/M",249070508,-,-,,712,572,1284,2,1,3
201 Total,,,,-,-,-,712,572,1284,2,1,3
202,"Govt. GirlsPrimary SchoolChak NO. 131/M(Combined)    *P","Chak NO.131/M",249070504,-,-,,338,259,597,2,1,3
"",,"C  h   a  k   NO.131/M",249070505,-,-,,454,362,816,,,
202 Total,,,,-,-,-,792,621,1413,2,1,3
203,"Govt. High SchoolGirls Chak NO.130/M(Male)    *P","Chak NO.130/M",249070501,-,-,,441,0,441,2,0,2
"",,"Chak NO.130/M",249070502,-,-,,484,0,484,,,
"",,"Chak NO.130/M",249070503,-,-,,244,0,244,,,
203 Total,,,,-,-,-,1169,0,1169,2,0,2
204,"Govt. High SchoolGirls Chak NO.130/M(Female)    *P","Chak NO.130/M",249070501,-,-,,0,441,441,0,2,2
"",,"Chak NO.130/M",249070502,-,-,,0,414,414,,,
"",,"Chak NO.130/M",249070503,-,-,,0,184,184,,,
204 Total,,,,-,-,-,0,1039,1039,0,2,2
205,"Govt.Girls MiddleSchool Chak NO.134/M(Combined)    *P","Chak NO.134/M",249070509,-,-,,311,283,594,2,2,4
"",,"Chak NO.134/M",249070510,-,-,,574,479,1053,,,
205 Total,,,,-,-,-,885,762,1647,2,2,4
"","Chak NO. 119/M(Combined)    *P","2-ChakNO.119/M",249070207,-,-,,281,202,483,,,
206 Total,,,,-,-,-,882,634,1516,2,1,3
207,"Govt. PrimarySchool Boys ChakNO. 118/M(Combined)    *P","Chak NO.118/M",249070205,-,-,,599,381,980,1,1,2
207 Total,,,,-,-,-,599,381,980,1,1,2
208,"Govt. PrimarySchool Boys ChakNO. 117/M(Combined)    *P","1-ChakNO.117/M",249070203,-,-,,421,296,717,2,2,4
"",,"2-ChakNO.117/M",249070204,-,-,,618,421,1039,,,
208 Total,,,,-,-,-,1039,717,1756,2,2,4
209,"Govt. BoysPrimary SchoolChak NO. 116/M(Combined)    *P","Chak NO.116/M",249070201,-,-,,502,388,890,2,1,3
"",,"Chak NO.116/M",249070202,-,-,,244,159,403,,,
209 Total,,,,-,-,-,746,547,1293,2,1,3
210,"Govt. PrimarySchool Girls115/M(Combined)    *P","Chak NO.115/M",249070107,-,-,,442,352,794,2,2,4
"",,"Chak NO.115/M",249070108,-,-,,564,430,994,,,
210 Total,,,,-,-,-,1006,782,1788,2,2,4
211,"Govt. BoysPrimary SchoolChak No.114/M(Combined)    *P","1-ChakNO.114/M",249070105,-,-,,385,251,636,1,1,2
"Chak NO.114/M",249070106,-,-,,249,191,440,,,,,
212,"Govt. PrimarySchool Model113/M(Combined)    *P","1-ChakNO.113/M",249070103,-,-,,512,385,897,2,2,4
"",,"2-ChakNO.113/M",249070104,-,-,,562,353,915,,,
212 Total,,,,-,-,-,1074,738,1812,2,2,4
213,"Govt. High SchoolBoys 112/M(Combined)    *P","Chak NO.112/M",249070102,-,-,,472,345,817,1,1,2
213 Total,,,,-,-,-,472,345,817,1,1,2
214,"Govt. ElementarySchool Girls111/M(Combined)    *P","Chak NO.111/M",249070101,-,-,,893,619,1512,2,1,3
214 Total,,,,-,-,-,893,619,1512,2,1,3
215,"Basic Health UnitChak.438/6.R(Combined)    *P","1-CackNo.438/6.RSharqiGharbi",248061001,-,-,,682,544,1226,2,1,3
215 Total,,,,-,-,-,682,544,1226,2,1,3
216,"Govt. GirlsMiddle SchoolChak No.437/6R(Combined)    *P","1-ChakNo.437/6.R",248060904,-,-,,434,340,774,1,1,2
217,"Govt. GirlsPrimary School439/6.R(Combined)    *P","1-ChakNO.439/6.R",248061002,-,-,,584,365,949,1,1,2
217 Total,,,,-,-,-,584,365,949,1,1,2
218,"Govt. BoysMiddle SchoolChak No.440/6RSharqi(Combined)    *P","1-ChakNO.440/6.R",248061003,-,-,,502,317,819,1,1,2
218 Total,,,,-,-,-,502,317,819,1,1,2
219,"Govt. PrimarySchool Boys ChakNO. 434/6.R(Combined)    *P","1-ChakNO.434/6.R",248060902,-,-,,434,301,735,2,1,3
"",,"2-ChakNO.436/6.R",248060903,-,-,,464,328,792,,,
219 Total,,,,-,-,-,898,629,1527,2,1,3
220,"Govt. High SchoolBoys 433/6.R(Combined)    *P","Chak NO.433/6.R",248060901,-,-,,715,582,1297,2,1,3
220 Total,,,,-,-,-,715,582,1297,2,1,3
221,"Govt. PrimarySchool Boys ChakNO. 128/6.R(Male)    *P","Chak NO.128/6.R",248060401,-,-,,586,0,586,2,0,2
"",,"Chak NO.128/6.RAzafi Basti",248060402,-,-,,499,0,499,,,
221 Total,,,,-,-,-,1085,0,1085,2,0,2
222,"School Girls ChakNO. 128/6.R(Female)    *P","Chak NO.128/6.RAzafi Basti",248060402,-,-,,0,408,408,0,2,2
222 Total,,,,-,-,-,0,876,876,0,2,2
223,"Ex- Office UnionCouncil 129/6.R(Combined)    *P","Chak NO.129/6.R",248060403,-,-,,721,537,1258,2,2,4
"",,"Chak NO.129/6.RNoorColonyLatifabad",248060404,-,-,,198,150,348,,,
223 Total,,,,-,-,-,919,687,1606,2,2,4
224,"Govt. GirlsMiddle SchoolChak NO. 130/6.R(Male)    *P","Chak NO.130/6.RAzafi Basti",248060405,-,-,,349,0,349,2,0,2
"",,"C  hak NO.130/6.R",248060406,-,-,,417,0,417,,,
"",,"Chak NO.130/6.R",248060407,-,-,,300,0,300,,,
224 Total,,,,-,-,-,1066,0,1066,2,0,2
225,"Govt. GirlsMiddle SchoolChak NO. 130/6.R(Female)    *P","Chak NO.130/6.RAzafi Basti",248060405,-,-,,0,236,236,0,2,2
"C  h  ak NO.130/6.R",248060406,-,-,,0,291,291,,,,,
"Chak NO.130/6.R",248060407,-,-,,0,311,311,,,,,
226,"Govt. GirlsElementry SchoolChak NO. 131/6.R(Combined)    *P","Chak NO.131/6.RSharqiGharbi",248060408,-,-,,612,366,978,1,1,2
226 Total,,,,-,-,-,612,366,978,1,1,2
227,"Govt. High SchoolBoys 429/6.R(Combined)    *P","Chak NO.429/.6 R.Gharbi",248060201,-,-,,602,541,1143,1,1,2
227 Total,,,,-,-,-,602,541,1143,1,1,2
228,"Govt. GirlsElementry School429/6.R(Combined)    *P","Chak NO.429/6.RSharqi",248060202,-,-,,582,445,1027,1,1,2
228 Total,,,,-,-,-,582,445,1027,1,1,2
229,"Govt. BoysPrimary School432/6.R(Combined)    *P","Chak NO.432/6.RGharbi",248060203,-,-,,602,480,1082,1,1,2
229 Total,,,,-,-,-,602,480,1082,1,1,2
230,"Govt. GirlsElementarySchool 432/6.R(Combined)    *P","Chak NO.432/6.RSharqi",248060204,-,-,,250,171,421,1,1,2
"Chak NO.432/6.RSharqi",248060205,-,-,,288,200,488,,,,,
231,"Govt. GirlsElementry School432/6.R W(Combined)    *P","Chak NO.435/6.R",248060206,-,-,,343,229,572,1,1,2
231 Total,,,,-,-,-,343,229,572,1,1,2
232,"Govt. PrimarySchool Boys ChakNO. 441/.6R(Combined)    *P","1-ChakNO.441/6.R",248061101,-,-,,357,226,583,2,1,3
"",,"2-ChakNO.442/.6.R",248061102,-,-,,174,119,293,,,
"",,"3-ChakNO.443/.6.R",248061103,-,-,,165,113,278,,,
232 Total,,,,-,-,-,696,458,1154,2,1,3
233,"Govt. GirlsElementarySchool Chak NO.430/6.R(Combined)    *P","Chak NO.430/6.R",248060801,-,-,,600,475,1075,1,1,2
233 Total,,,,-,-,-,600,475,1075,1,1,2
234,"Govt. PrimarySchool Boys ChakNO. 431/6.R(Combined)    *P","Chak NO.4   31/6.R",248060802,-,-,,747,642,1389,2,1,3
235,"Govt. GirlsElementry SchoolChak NO. 427/6.R(Combined)    *P","Chak NO.4   2  7  /6.R",248060601,-,-,,719,494,1213,2,1,3
235 Total,,,,-,-,-,719,494,1213,2,1,3
236,"Govt. BoysElementry SchoolChak NO. 428/6.R(Male)    *P","1-ChakNO.428/6.RAzafiAbadi",248060602,-,-,,514,0,514,3,0,3
"",,"2-ChakNO.428/6.R",248060603,-,-,,389,0,389,,,
"",,"2-ChakNO.428/6.R",248060604,-,-,,440,0,440,,,
236 Total,,,,-,-,-,1343,0,1343,3,0,3
237,"Govt. High SchoolGirls Chak NO.428/6.R(Female)    *P","1-ChakNO.428/6.RAzafiAbadi",248060602,-,-,,0,409,409,0,2,2
"",,"2-ChakNO.428/6.R",248060603,-,-,,0,298,298,,,
"",,"2-ChakNO.428/6.R",248060604,-,-,,0,296,296,,,
237 Total,,,,-,-,-,0,1003,1003,0,2,2
"","Govt. DegreeCollege ChakNo.33/3RDahranwala(Female)    *P","Chak NO.33/3.RIttefaqTown",248030302,-,-,,0,335,335,0,3,3
"",,"Chak NO.33/3.RIttefaqTownKachiAbadColonyLiaqatKhan",248030303,-,-,,0,302,302,,,
"",,"Chak NO.33/3.RBastiBaghpura,KokaraBasti,BastiEsaianwali",248030304,-,-,,0,157,157,,,
"",,"Chak NO.33/3.R",248030305,-,-,,0,359,359,,,
"",,"Chak NO.33/3.R",248030306,-,-,,0,291,291,,,
238 Total,,,,-,-,-,0,1622,1622,0,3,3
"",,"Chak NO.33/3.R",248030305,-,-,,449,0,449,,,
"",,"Chak NO.33/3.R",248030306,-,-,,333,0,333,,,
239 Total,,,,-,-,-,1020,0,1020,2,0,2
240,"Govt.GirlsElementarySchool 33/3-R(Male)    *P","Chak NO.33/3.R",248030301,-,-,,220,0,220,2,0,2
"",,"Chak NO.33/3.RIttefaqTown",248030302,-,-,,372,0,372,,,
"",,"Chak NO.33/3.RIttefaqTownKachiAbadColonyLiaqatKhan",248030303,-,-,,384,0,384,,,
240 Total,,,,-,-,-,976,0,976,2,0,2
241,"Govt. BoysPrimary SchoolChak No.31/3R.(Combined)    *P","Chak NO.31/3.R",248030201,-,-,,781,660,1441,2,1,3
241 Total,,,,-,-,-,781,660,1441,2,1,3
242,"Govt. BoysPrimary SchoolChak No.32/3R.(Combined)    *P","Chak NO.32/3.R",248030202,-,-,,438,331,769,1,1,2
242 Total,,,,-,-,-,438,331,769,1,1,2
"","AB(Combined)    *P","Chak NO.34/3.R-A",248030308,-,-,,319,236,555,,,
243 Total,,,,-,-,-,1019,794,1813,2,2,4
244,"Govt. PrimarySchool Boys35/3.R(Combined)    *P","Chak NO.35/3.R",248030401,-,-,,934,668,1602,2,2,4
244 Total,,,,-,-,-,934,668,1602,2,2,4
245,"Govt. PrimarySchool Girls36/3.R(Combined)    *P","Chak NO.36/3.R",248030402,-,-,,545,398,943,1,1,2
245 Total,,,,-,-,-,545,398,943,1,1,2
246,"Govt. PrimarySchool Boys42/3.R(Combined)    *P","Chak NO.42/3.R",248030703,-,-,,783,562,1345,2,1,3
246 Total,,,,-,-,-,783,562,1345,2,1,3
247,"Govt. PrimarySchool Boys(East) 43/3.R(Combined)    *P","1-ChakNO.43/3.RSharqi",248030704,-,-,,579,475,1054,2,2,4
"",,"2-ChakNO.43/3.RGharbi",248030705,-,-,,362,219,581,,,
247 Total,,,,-,-,-,941,694,1635,2,2,4
"1-ChakNO.40/3.R",248030701,-,-,,304,210,514,,,,,
248 Total,,,,-,-,-,514,388,902,1,1,2
249,"Govt. ElementarySchool Boys ChakNo.28/3.R(Combined)    *P","1-ChakNO.27/3.R",248030101,-,-,,342,222,564,2,2,4
"",,"2-ChakNO.28/3.R",248030102,-,-,,703,535,1238,,,
249 Total,,,,-,-,-,1045,757,1802,2,2,4
250,"Govt. PrimarySchool Girls29/3.R(Combined)    *P","Chak NO.29/3.R",248030103,-,-,,400,349,749,2,2,4
"",,"Chak NO.29/3.RAzafi Basti",248030104,-,-,,599,414,1013,,,
250 Total,,,,-,-,-,999,763,1762,2,2,4
251,"Govt. High SchoolBoys 30/3.R(Combined)    *P","Chak NO.30/3.R",248030105,-,-,,724,548,1272,2,2,4
"",,"Chak NO.30/3.RAzafi Basti",248030106,-,-,,381,239,620,,,
251 Total,,,,-,-,-,1105,787,1892,2,2,4
252,"Govt.Boys MiddleSchool 37/3.R(Combined)    *P","Chak NO.37/3.R",248030501,-,-,,619,491,1110,2,1,3
"",,"Chak NO.37/3.R",248030502,-,-,,276,172,448,,,
252 Total,,,,-,-,-,895,663,1558,2,1,3
253,"Govt. High SchoolGirls 38/3.R(Combined)    *P","Chak NO.38/3.R",248030503,-,-,,909,697,1606,2,1,3
254,"Govt. PrimarySchool Girls39/3.R(Combined)    *P","Chak NO.39/3.R",248030601,-,-,,884,725,1609,2,2,4
254 Total,,,,-,-,-,884,725,1609,2,2,4
255,"Govt. PrimarySchool Boys45/3.R(Combined)    *P","1-ChakNO.44/3.R",248030602,-,-,,341,267,608,2,1,3
"",,"2-ChakNO.45/3.R",248030603,-,-,,530,435,965,,,
255 Total,,,,-,-,-,871,702,1573,2,1,3
256,"Govt. PrimarySchool Boys26/3.R(Combined)    *P","1-ChakNO.26/3.RAzafi Basti",248020503,-,-,,371,238,609,2,1,3
"",,"2-ChakNO.26/3.R",248020504,-,-,,430,305,735,,,
256 Total,,,,-,-,-,801,543,1344,2,1,3
257,"Govt.GirlsCommunityPrimary School25/3.R Female(Female)    *P","1-ChakNO.25/3.R",248020501,-,-,,0,605,605,0,2,2
"",,"2-ChakNO.25/3.RAzafi Basti",248020502,-,-,,0,259,259,,,
257 Total,,,,-,-,-,0,864,864,0,2,2
258,"Primary School25/3.R Male(Male)    *P","2-ChakNO.25/3.RAzafi Basti",248020502,-,-,,375,0,375,2,0,2
258 Total,,,,-,-,-,1072,0,1072,2,0,2
259,"Basic HealthCenter Chak NO.10/1.R       (Male)*P","1-ChakNO.10/1.R(East)",248020301,-,-,,568,0,568,3,0,3
"",,"1-ChakNO.10/1.R(West)",248020302,-,-,,486,0,486,,,
"",,"2-ChakNO. 7/1.R",248020701,-,-,,204,0,204,,,
259 Total,,,,-,-,-,1258,0,1258,3,0,3
260,"Govt. ElementarySchool Chak NO.10/1.R w(Female)    *P","1-ChakNO.10/1.R(East)",248020301,-,-,,0,389,389,0,2,2
"",,"1-ChakNO.10/1.R(West)",248020302,-,-,,0,355,355,,,
"",,"2-ChakNO. 7/1.R",248020701,-,-,,0,166,166,,,
260 Total,,,,-,-,-,0,910,910,0,2,2
"1-ChakNO.11/1.R",248020303,-,-,,441,0,441,,,,,
"","11/1.R. Male(Male)    *P","3-ChakNo.12/1.RKharlanwali Basti",248020305,-,-,,191,0,191,,,
261 Total,,,,-,-,-,1097,0,1097,2,0,2
262,"Govt. PrimarySchool Girls11/1.R. Female(Female)    *P","1-ChakNO.11/1.R",248020303,-,-,,0,334,334,0,2,2
"",,"2-ChakNo.12/1.R",248020304,-,-,,0,328,328,,,
"",,"3-ChakNo.12/1.RKharlanwali Basti",248020305,-,-,,0,135,135,,,
262 Total,,,,-,-,-,0,797,797,0,2,2
263,"Govt. High SchoolGirls 9/1.R(Combined)    *P","ChakNo.8/1R",248020702,-,-,,513,375,888,2,2,4
"",,"ChakNo.9/1R",248020703,-,-,,467,409,876,,,
263 Total,,,,-,-,-,980,784,1764,2,2,4
264,"Govt. High SchoolGirls 4/1.R(Combined)    *P","1-ChakNO. 4/1.R",248020901,-,-,,415,312,727,2,1,3
"",,"2-ChakNo.13/1.R",248020904,-,-,,426,246,672,,,
264 Total,,,,-,-,-,841,558,1399,2,1,3
"",(Combined)    *P,"2-ChakNO. 6/1.R",248020903,-,-,,460,333,793,,,
265 Total,,,,-,-,-,880,662,1542,2,1,3
266,"Govt. PrimarySchool Girls46/3.R(Combined)    *P","Chak NO.46/3.R",248020204,-,-,,412,355,767,2,1,3
"",,"Chak NO.46/3.RAzafi Basti",248020205,-,-,,373,308,681,,,
266 Total,,,,-,-,-,785,663,1448,2,1,3
267,"Govt. BoysPrimary SchoolChak No.22/3-R(Combined)    *P","1-ChakNO.22/3.R",248020201,-,-,,671,430,1101,1,1,2
267 Total,,,,-,-,-,671,430,1101,1,1,2
268,"Govt Basic HealthCentre 23-24/3.R(Combined)    *P","2-ChakNO.23/3.R",248020202,-,-,,435,304,739,1,1,2
"",,"3-ChakNO.24/3.R",248020203,-,-,,109,77,186,,,
268 Total,,,,-,-,-,544,381,925,1,1,2
269,"Govt. PrimarySchool Girls 1/1.R(Combined)    *P","Chak NO.1/1.R",248020101,-,-,,450,356,806,2,1,3
"",,"C   h ak NO.1/1.RAzafi Basti",248020102,-,-,,407,300,707,,,
269 Total,,,,-,-,-,857,656,1513,2,1,3
270,"Govt. GirlsElementry SchoolChak NO. 3/1.R(Combined)    *P","ChakNo.3/1.R",248020401,-,-,,342,257,599,2,1,3
"ChakNo.3/1.R",248020402,-,-,,351,283,634,,,,,
271,"Govt. PrimarySchool Girls15/1.R(Female)    *P","1-ChakNo.14/1.RAzafi Basti",248020403,-,-,,0,122,122,0,2,2
"",,"2-ChakNo.14/1.R",248020404,-,-,,0,219,219,,,
"",,"3-ChakNo.15/1.R",248020405,-,-,,0,222,222,,,
"",,"4-ChakNo.16/1.R",248020406,-,-,,0,177,177,,,
271 Total,,,,-,-,-,0,740,740,0,2,2
