"",,"Constituency Number",,"Polling Station Serial No",,Polling Station Name,,"Polling Station Name Urdu",,Electoral Area,,"Electoral Area Urdu",,Block Code,,"Male Voters",,"Female Voters",,"Total Voters",,"Male Booths",,"Female Booths",,"Total Booths",,"Booth Type"
"",,NA - 142,,109,,"Govt.High SchoolAshraf ul Madaris ,G.T. Road ( T )**",,"یگورنمنٹ ہائ سکولا رشف المدارس ،  یج ۔رئ روڈ",,"Sirki Mohala,  BasharatPark,Wazir Colony",,"شکی محلہ ۔بشارت پارک ۔ وزیریکالوئ",,193090301,,324,,0,,324,,4,,0,,4,,Male
"","Sirki Mohala,  BasharatPark,Wazir Colony",,"شکی محلہ ۔بشارت پارک ۔ وزیریکالوئ",,193090302,,295,,0,,295,,,,,,,,,,,,,,,,,
"","Sirki Mohala,  BasharatPark,Wazir Colony",,"شکی محلہ ۔بشارت پارک ۔ وزیریکالوئ",,193090308,,303,,0,,303,,,,,,,,,,,,,,,,,
"","Sirki Mohala,  BasharatPark,Wazir Colony",,"شکی محلہ ۔بشارت پارک ۔ وزیریکالوئ",,193110202,,447,,0,,447,,,,,,,,,,,,,,,,,
"","Sirki Mohala,  BasharatPark,Wazir Colony",,"شکی محلہ ۔بشارت پارک ۔ وزیریکالوئ",,193110203,,575,,0,,575,,,,,,,,,,,,,,,,,
"","Sirki Mohala,  BasharatPark,Wazir Colony",,"شکی محلہ ۔بشارت پارک ۔ وزیریکالوئ",,193110209,,122,,0,,122,,,,,,,,,,,,,,,,,
"","Sirki Mohala,BasharatParkWazir Colony",,"شکی محلہ ۔بشارت پارک ۔ وزیریکالوئ",,193090301,,0,,263,,263,,,,,,,,,,,,,,,,,
"","Sirki Mohala,BasharatParkWazir Colony",,"شکی محلہ ۔بشارت پارک ۔ وزیریکالوئ",,193090302,,0,,253,,253,,,,,,,,,,,,,,,,,
"","Sirki Mohala,BasharatParkWazir Colony",,"شکی محلہ ۔بشارت پارک ۔ وزیریکالوئ",,193090308,,0,,236,,236,,,,,,,,,,,,,,,,,
"","Sirki Mohala,BasharatParkWazir Colony",,"شکی محلہ ۔بشارت پارک ۔ وزیریکالوئ",,193110202,,0,,390,,390,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,"Sirki Mohala,BasharatParkWazir Colony",,"شکی محلہ ۔بشارت پارک ۔ وزیریکالوئ",,193110209,,0,,208,,208,,,,,,,,
"",,NA - 142,,111,,"MS, Schollar School,Main St. Sabir Pia",,"ایم ۔ ایس اسکالر سکول، م  یی سٹیٹ صابر پیا ر",,Faisal Park,,فیصل پارک,,193090505,,565,,409,,974,,2,,2,,4,,Combined
"",,,,,,,,,,Yasir Ghufar Town,,یاش غفار ٹاؤن,,193090506,,419,,330,,749,,,,,,,,
"",,NA - 142,,111/182,,"Govt. Boys HighSchool, 54/2.L South",,"یگورنمنٹ  بوائز ہائسكول 54/2  ایل ساوتھ",,Yasir Ghufar Town 54/2.L,,"یاش غفار ٹاؤن/54  ٹ  و  ۔ایل193020111",,193090504,,793,,0,,793,,4,,0,,4,,Male
"",,,,,,,,,,Abid Town   & 54/2.L,,"عابد ٹاؤن    /54 ٹو۔ ایل193020112",,193090507,,366,,0,,366,,,,,,,,
"",,NA - 142,,111/184,,"Govt. Girls CommunityModel School, 54/2.LWest",,"رگورنمنٹ گرلز کمنیو ئماڈل سکول   /54، ٹو ۔ایل",,54/2.L,,"یاش غفار ٹاؤن/54 ٹو ۔ایل193020111",,193090504,,0,,615,,615,,0,,3,,3,,Female
"",,,,,,,,,,54/2.L,,"عابد ٹاؤن    /54 ٹو۔ ایل193020112",,193090507,,0,,285,,285,,,,,,,,
"",,NA - 142,,112,,"Govt Boys PrimarySchool 2/4-L (P)*",,"گورنمنٹ بوائز پرائمریسکول L-2/4",,2/4-L,,"2/4-L193010206",,193120601,,672,,0,,672,,4,,0,,4,,Male
"",2/4-L,,"2/4-L193010206",,193120602,,307,,0,,307,,,,,,,,,,,,,,,,,
"",2/4-L,,"2/4-L193010206",,193120603,,437,,0,,437,,,,,,,,,,,,,,,,,
"",2/4-L,,"2/4-L193010206",,193120608,,397,,0,,397,,,,,,,,,,,,,,,,,
"",2/4-L,,"2/4-L    OLD193010207",,193120604,,157,,0,,157,,,,,,,,,,,,,,,,,
"",2/4-L,,"2/4-L(193010208)",,193120605,,110,,0,,110,,,,,,,,,,,,,,,,,
"",2/4-L,,"2/4-L(193010209)",,193120606,,416,,0,,416,,,,,,,,,,,,,,,,,
"",2/4-L,,"2/4-L(193010210)",,193120607,,244,,0,,244,,,,,,,,,,,,,,,,,
"",2/4-L,,"2/4-L193010206",,193120601,,0,,522,,522,,,,,,,,,,,,,,,,,
"",2/4-L,,"2/4-L193010206",,193120602,,0,,257,,257,,,,,,,,,,,,,,,,,
"",2/4-L,,"2/4-L193010206",,193120603,,0,,260,,260,,,,,,,,,,,,,,,,,
"",2/4-L,,"2/4-L193010206",,193120608,,0,,446,,446,,,,,,,,,,,,,,,,,
"",,"ConstituencyNAum - 1b4e2r",,"PollingStation113Serial No",,"GPoovllti nGgir Slst aEtlieomn eNnatmareySchool 2 / 4-L (P)*",,"گو رنnمنtioٹ taگSرل زg ایinلlیlمoنPٹی رسكوuل rdچU ك eنم یmٹ N2a فور",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBoo0ths",,"FemaleBoo4ths",,"TotalBoo4ths",,"BoothFeTmypaele"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,2/4-L,,"2/4-L(193010208)",,193120605,,0,,64,,64,,,,,,,,
"",,,,,,,,,,2/4-L,,"2/4-L(193010209)",,193120606,,0,,332,,332,,,,,,,,
"",,,,,,,,,,2/4-L,,"2/4-L(193010210)",,193120607,,0,,211,,211,,,,,,,,
"",,NA - 142,,114,,"Basic Health Unit ChakNo. 1 / 4-L ( T )**",,") یئ-ایچ-یو   1/4-L(ینیادی مرکز صحت",,1/4-L,,"1/4-L193010201",,193080501,,582,,0,,582,,4,,0,,4,,Male
"",,,,,,,,,,1/4-L,,"1/4-L193010203",,193080506,,498,,0,,498,,,,,,,,
"",,,,,,,,,,1/4-L,,"1/4-L   new193010204",,193080507,,663,,0,,663,,,,,,,,
"",,NA - 142,,214,,"(114)Govt Girlscommunity ModdleSchool 1/4.L",,"گورنمنٹ گرلز کمیونیٹیماڈل سکول 1/4 ایل",,1/4-L,,"1/4-L193010202",,193080502,,566,,524,,"1,090",,2,,1,,3,,Combined
"",,NA - 142,,115,,"Basic Health Unit ChakNo. 1 / 4-L ( T )**",,") یئ-ایچ-یو   1/4-L(ینیادی مرکز صحت",,1/4-L,,"1/4-L193010201",,193080501,,0,,479,,479,,0,,4,,4,,Female
"",,,,,,,,,,1/4-L,,"1/4-L193010203",,193080506,,0,,411,,411,,,,,,,,
"",,,,,,,,,,1/4-L,,"1/4-L  new193010204",,193080507,,0,,593,,593,,,,,,,,
"",,NA - 142,,116,,"Govt. Girls HighSchool,1 / 4L (P)*",,"یگورنمنٹ گرلز ہائسکول -1/4ایل",,1/4-L,,"1/4-L   new193010205-7",,193080504,,42,,0,,42,,4,,0,,4,,Male
"",,,,,,,,,,1/4-L,,"1/4-L    new193010214",,193080503,,730,,0,,730,,,,,,,,
"",,,,,,,,,,1/4-L,,"1/4-L         New193010206",,193080505,,430,,0,,430,,,,,,,,
"",,NA - 142,,117,,"Govt. Girls HighSchool,1 / 4L (P)*",,"یگورنمنٹ گرلز ہائسکول  -1/4ایل",,1/4-L,,"1/4-L   new193010205-7",,193080504,,0,,29,,29,,0,,3,,3,,Female
"",,,,,,,,,,1/4-L,,"1/4-L  new193010214",,193080503,,0,,631,,631,,,,,,,,
"",,,,,,,,,,1/4-L,,"1/4-L  New193010206",,193080505,,0,,446,,446,,,,,,,,
"",,NA - 142,,118,,"Convent High School 6/ 4-L ( East Side ) (T)**",,"یکانوینٹ ہائ سکولL-6/4 ایسٹ سائیڈ",,6/4-L,,6/4-L,,193010411,,474,,0,,474,,4,,0,,4,,Male
"",,,,,,,,,,6/4-L,,6/4-L,,193010412,,378,,0,,378,,,,,,,,
"",,,,,,,,,,6/4-L,,6/4-L,,193010414,,477,,0,,477,,,,,,,,
"",,,,,,,,,,6/4-L,,6/4-L,,193010415,,216,,0,,216,,,,,,,,
"",,,,,,,,,,6/4-L,,6/4-L,,193010416,,163,,0,,163,,,,,,,,
"",,NA - 142,,221,,"(118)Govt.GirlsPrimery School 6/4L",,"گورنمنٹ پرایمری سکولL-6/4",,6/4-L,,"6/4-L193010410 old",,193010413,,882,,755,,"1,637",,2,,2,,4,,Combined
"",6/4-L,,6/4-L,,193010411,,0,,384,,384,,,,,,,,,,,,,,,,,
"",6/4-L,,6/4-L,,193010412,,0,,298,,298,,,,,,,,,,,,,,,,,
"",6/4-L,,6/4-L,,193010414,,0,,350,,350,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumberNA - 142",,"PollingStationSer1ia1l9 No",,"Polling Station NameConvent High School 6",,"Polling StationیکانuویdنrٹU  ہاeئ amسکNول",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths0",,"FemaleBooths4",,"TotalBooths4",,"BoothTypeFemale"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,6/4-L,,6/4-L,,193010416,,0,,145,,145,,,,,,,,
"",,NA - 142,,120,,"Govt. Girls CommunityModel Primary School",,"گورنمنٹ گرلزکمیون رنماڈل پرائمری سکول",,3/4-L,,3/4-L,,193010401,,668,,554,,"1,222",,2,,2,,4,,Combined
"",,,,,,,,,,3/4-L,,3/4-L,,193010403,,304,,279,,583,,,,,,,,
"",,NA - 142,,222,,"(120)Govt. BoyslPrimary School 3 / 4-L(P)*",,"گورنمنٹ بوایز پرائمریسکول L-3/4",,3/4-L,,3/4-L,,193010402,,390,,303,,693,,1,,1,,2,,Combined
"",,NA - 142,,121,,"Govt. Model PrimarySchool 12 / 4-L (P)*",,"گورنمنٹ ماڈلپرائمری سكول چك نم یٹ",,12/4-L,,12/4-L,,193010423,,601,,494,,"1,095",,2,,2,,4,,Combined
"",,,,,,,,,,12/4-L,,12/4-L,,193010424,,465,,307,,772,,,,,,,,
"",,NA - 142,,122,,"Govt. Boys HighSchool 4/4-L ( MilitaryFarms ) (P)*",,"یگورنمنٹ بوائز ہائسکول L-4/4  ملٹی فارمر",,4/4-L,,4/4-L,,193010404,,259,,0,,259,,4,,0,,4,,Male
"",,,,,,,,,,4/4-L,,4/4-L,,193010405,,480,,0,,480,,,,,,,,
"",,,,,,,,,,4/4-L,,4/4-L,,193010408,,365,,0,,365,,,,,,,,
"",,,,,,,,,,4/4-L,,4/4-L,,193010409,,205,,0,,205,,,,,,,,
"",,,,,,,,,,4/4-L,,4/4-L,,193010425,,312,,0,,312,,,,,,,,
"",,NA - 142,,223,,"(122)Govt. Girls HighSchool 4/4-L ( MilitaryFarms ) (P)*",,"گورنمنٹ گرلز ہائی سکولL-4/4  ملٹری فارم",,4/4-L,,"4/4-L193010404 old",,193010406,,345,,293,,638,,2,,2,,4,,Combined
"",,,,,,,,,,4/4-L,,"4/4-L193010404 old",,193010407,,457,,419,,876,,,,,,,,
"",,NA - 142,,123,,"Govt. High SchoolMilitary Farm 4/4-L(P)*",,"یگورنمنٹ ہائ سکولملٹی فارم  L-4/4ر",,4/4-L,,4/4-L,,193010404,,0,,219,,219,,0,,4,,4,,Female
"",,,,,,,,,,4/4-L,,4/4-L,,193010405,,0,,428,,428,,,,,,,,
"",,,,,,,,,,4/4-L,,4/4-L,,193010408,,0,,298,,298,,,,,,,,
"",,,,,,,,,,4/4-L,,4/4-L,,193010409,,0,,150,,150,,,,,,,,
"",,,,,,,,,,4/4-L,,4/4-L,,193010425,,0,,259,,259,,,,,,,,
"",,NA - 142,,124,,"Govt. Boys PrimarySchool 9/4-L Bolan (P)*",,"گورنمنٹ بوائز پرائمریسکول L-9/4 بولان",,9/4-L,,9/4-L,,193010419,,291,,244,,535,,1,,1,,2,,Combined
"",,NA - 142,,224,,"﴾124﴿Govt. GirlsPrimary School5-A/4-L(P)*",,"گورنمنٹ گرلز پرائمریسکول  -A/4-L5",,5-A/4-L,,"5-A/4-L193010407",,193010410,,627,,562,,"1,189",,2,,1,,3,,Combined
"",,NA - 142,,125,,"Govt. Girls PrimarySchool 9/4-L Bolan (P)*",,"گورنمنٹ گرلز پرائمریسکول L-9/4 بولان",,9/4-L,,9/4-L,,1  9  3  0   1  0  417,,615,,571,,"1,186",,2,,2,,4,,Combined
"",,,,,,,,,,9/4-L,,9/4-L,,1  9  3  0   1  0  418,,446,,289,,735,,,,,,,,
"",,NA - 142,,126,,"Govt. Boys PrimarySchool 10/4-L (P)*",,"گورنمنٹ بوائز پرائمریسکول  L-10/4",,10/4-L,,10/4-L,,1  9  3  0   1  0  4 20,,558,,477,,"1,035",,2,,1,,3,,Combined
"",,NA - 142,,225,,"﴾126﴿Senat IntherryHigh School 10/4L",,"سینٹ انتھری ہایی سکول10/4ایل",,10/4-L,,"10/4-L193010417",,193010421,,469,,396,,865,,2,,2,,4,,Combined
"",,,,,,,,,,10/4-L,,"10/4-L193010417",,193010422,,371,,313,,684,,,,,,,,
"",,NA - 142,,127,,"Govt. Boys PrimarySchool 8/4.L (P)*",,"گورنمنٹ بوائز پرائمریسکول  L.8/4",,8/4.L,,8/4.L,,193020607,,406,,320,,726,,2,,1,,3,,Combined
"",,,,,,,,,,8/4.L,,8/4.L,,193020608,,224,,168,,392,,,,,,,,
"",,NA - 142,,128,,"Govt. Model PrimarySchool 26/4-L (P)*",,"گورنمنٹ ماڈل پرائمریسكول چك نم یٹ 26  فور",,26/4-L,,2  6  /  4  - L,,1  9   3  0  2  0  6   0  5,,2  9 6,,265,,561,,1,,1,,2,,Combined
"",26/4-L,,2  6  /  4  - L,,1  9   3  0  2  0  6   0  6,,8  2,,66,,148,,,,,,,,,,,,,,,,,
"",7/4-L,,7/4-L,,193020610,,474,,0,,474,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 142,,226,,"(129)Govt GirlsElementarySchool7/4L(P)",,"گورنمنٹ گرلز ایلیمنٹریسکول  L-7/4",,7/4-L,,7/4-L,,193020609,,628,,553,,"1,181",,2,,1,,3,,Combined
"",,NA - 142,,130,,"Govt. Boys HighSchool 7/4-L (P)*",,"یگورنمنٹ بوائز ہائسکول  L-7/4",,7/4-L,,7/4-L,,193020610,,0,,358,,358,,0,,2,,2,,Female
"",,,,,,,,,,7/4-L,,7/4-L,,193020611,,0,,259,,259,,,,,,,,
"",,NA - 142,,131,,"Govt. Boys PrimarySchool 43 / 2- L (P)*",,"گورنمنٹ بوائز پرائمریسکول  L-43/2",,6-A/4-L,,43/2-L,,193020601,,182,,129,,311,,1,,1,,2,,Combined
"",,,,,,,,,,43/2-L,,6-A/4-L,,193020602,,241,,159,,400,,,,,,,,
"",,NA - 142,,132,,"Govt. Girls MiddleSchool 42/2-L (P)*",,"گورنمنٹ گرلزمڈلسکول    L-42/2",,42/2-L,,42/2-L,,193020603,,251,,199,,450,,2,,1,,3,,Combined
"",,,,,,,,,,42/2-L,,42/2-L,,193020604,,371,,289,,660,,,,,,,,
"",,NA - 142,,133,,"Govt. Boys PrimarySchool 13/4-L (P)*",,"گورنمنٹ بوائز پرائمریسکول L-13/4",,13/4-L,,13/4-L,,193010501,,717,,0,,717,,4,,0,,4,,Male
"",,,,,,,,,,13/4-L,,13/4-L,,193010502,,415,,0,,415,,,,,,,,
"",,,,,,,,,,13/4-L,,13/4-L,,193010503,,298,,0,,298,,,,,,,,
"",,,,,,,,,,14/4-L,,14/4-L,,193010506,,486,,0,,486,,,,,,,,
"",,NA - 142,,134,,"Govt. Girls PrimarySchool 13/4-L (P)*",,"گورنمنٹ گرلز پرائمریسکول   L-13/4",,13/4-L,,فور ۔ ایل    13/,,193010501,,0,,585,,585,,0,,4,,4,,Female
"",,,,,,,,,,13/4-L,,فور ۔ ایل    13/,,193010502,,0,,266,,266,,,,,,,,
"",,,,,,,,,,13/4-L,,فور ۔ ایل    13/,,193010503,,0,,267,,267,,,,,,,,
"",,,,,,,,,,14/4-L,,14/4-L,,193010506,,0,,396,,396,,,,,,,,
"",,NA - 142,,135,,"Govt. Boys HighSchool 31/2-L",,"یگورنمنٹ بوائز ہائسكول چك نم یٹ 35 ٹوایل",,31/2-L,,ٹو ۔ ایل    31/,,193020301,,368,,0,,368,,4,,0,,4,,Male
"",,,,,,,,,,31/2-L,,ٹو ۔ ایل    31/,,193020302,,480,,0,,480,,,,,,,,
"",,,,,,,,,,31/2-L,,ٹو ۔ ایل    31/,,193020303,,272,,0,,272,,,,,,,,
"",,,,,,,,,,31/2-L,,ٹو ۔ ایل    31/,,193020304,,282,,0,,282,,,,,,,,
"",,,,,,,,,,31/2-L,,ٹو ۔ ایل    31/,,193020305,,276,,0,,276,,,,,,,,
"",,,,,,,,,,31/2-L,,ٹو ۔ ایل    31/,,193020306,,198,,0,,198,,,,,,,,
"",,NA - 142,,136,,"Govt. Girls ElementarySchool 31/2-L",,"گورنمنٹ گرلزایلیمنٹی رسکول   /31 ٹو ۔ ایل",,31/2-L,,ٹو ۔ ایل             31/,,193020301,,0,,279,,279,,0,,4,,4,,Female
"",,,,,,,,,,31/2-L,,ٹو ۔ ایل             31/,,193020302,,0,,377,,377,,,,,,,,
"",,,,,,,,,,31/2-L,,ٹو ۔ ایل             31/,,193020303,,0,,199,,199,,,,,,,,
"",,,,,,,,,,31/2-L,,ٹو ۔ ایل             31/,,193020304,,0,,196,,196,,,,,,,,
"",,,,,,,,,,31/2-L,,ٹو ۔ ایل             31/,,193020305,,0,,190,,190,,,,,,,,
"",,,,,,,,,,31/2-L,,ٹو ۔ ایل             31/,,193020306,,0,,139,,139,,,,,,,,
"",,NA - 142,,137,,"Govt. Boys PrimarySchool 29-30/2-L (P)*",,"گورنمنٹ بوائز پرائمریسکول      29/30. ٹو ۔ایل",,29-30/2-L,,ایل 29/30-2,,193020307,,445,,359,,804,,2,,2,,4,,Combined
"",,,,,,,,,,29-30/2-L,,ایل 29/30-2,,193020309,,487,,340,,827,,,,,,,,
"",,,,,,,,,,Sarai Kalasan,,شاۓ کلاسن,,193020311,,1,,1,,2,,,,,,,,
"",,NA - 142,,227,,"(137)Govt.GirslPrimary School 29-30/2-",,"گورنمنٹ گرلز پرائمریسکول      29/30. ٹو ۔ ایل",,29-30/2-L,,ایل 29/30-2,,193020308,,63,,69,,132,,2,,1,,3,,Combined
"",,,,,,,,,,29-30/2-L,,ایل 29/30-2,,193020310,,465,,359,,824,,,,,,,,
"",,NA - 142,,138,,"Govt. Girls High School32/2-L (P)*",,"یگورنمنٹ گرلزہائسکول  /32 ٹو ۔ ایل",,32/2-L,,ٹو ۔ ایل            32/,,193020405,,0,,185,,185,,0,,4,,4,,Female
"",32/2-L,,ٹو ۔ ایل            32/,,193020406,,0,,384,,384,,,,,,,,,,,,,,,,,
"",32/2-L,,ٹو ۔ ایل            32/,,193020407,,0,,535,,535,,,,,,,,,,,,,,,,,
"",32/2-L,,ٹو ۔ ایل            32/,,193020408,,0,,395,,395,,,,,,,,,,,,,,,,,
"",32/2-L,,ٹو ۔ ایل         32/,,193020405,,201,,0,,201,,,,,,,,,,,,,,,,,
"",32/2-L,,ٹو ۔ ایل         32/,,193020406,,397,,0,,397,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,"Polling Station NameGovt. Boys High",,"Polling StationیName Urduگورنمنٹ بوائز ہائ",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,School 323/2-L (P)*,,سکول  /432 ٹو ۔ ایل,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,32/2-L,,ٹو ۔ ایل         32/,,193020408,,449,,0,,449,,,,,,,,
"",,NA - 142,,140,,"Govt. Boys PrimarySchool 48/2-L (P)*",,"گورنمنٹ بوائزپرائمری سکول  /48 ٹو۔ ایل",,48/2-L,,ٹو ۔ ایل           48/,,193020404,,378,,307,,685,,1,,1,,2,,Combined
"",,NA - 142,,141,,"Govt. Model PrimarySchool 47/2-L (P)*",,"گورنمنٹ ماڈل پرائمریسكول چك نم یٹ 47 ٹوایل",,47/2-L,,ٹو ۔ ایل          47/,,193020401,,425,,0,,425,,3,,0,,3,,Male
"",,,,,,,,,,47/2-L,,ٹو ۔ ایل          47/,,193020402,,563,,0,,563,,,,,,,,
"",,,,,,,,,,47/2-L,,ٹو ۔ ایل          47/,,193020403,,175,,0,,175,,,,,,,,
"",,NA - 142,,142,,"Govt. Model PrimarySchool 47/2-L (P)*",,"گورنمنٹ ماڈل پرائمریسكول چك نم یٹ  45/2ایل",,47/2-L,,ٹو ۔ ایل         47/,,193020401,,0,,318,,318,,0,,3,,3,,Female
"",,,,,,,,,,47/2-L,,ٹو ۔ ایل         47/,,193020402,,0,,472,,472,,,,,,,,
"",,,,,,,,,,47/2-L,,ٹو ۔ ایل         47/,,193020403,,0,,143,,143,,,,,,,,
"",,NA - 142,,143,,"Govt. Boys PrimarySchool 46/2-L (P)*",,"گورنمنٹ بوائز پرائمریسکول  /46 ٹو ۔ ایل",,46/2-L,,ٹو ۔ ایل         46/,,193020510,,455,,347,,802,,1,,1,,2,,Combined
"",,NA - 142,,228,,"(143)Govt.GirlsPrimary School 46/2-L(P)*",,"گورنمنٹ گرلز پرائمریسکول  /46 ٹو ۔ ایل",,46/2-L,,ٹو ۔ ایل         46/,,193020509,,542,,390,,932,,2,,1,,3,,Combined
"",,NA - 142,,144,,"Govt. Boys PrimarySchool 44/2-L (P)*",,"گورنمنٹ بوائز پرائمریسکول    /44، ٹو ۔ ایل",,44/2-L,,"ٹو                      44/۔ ایل",,193020501,,446,,287,,733,,2,,2,,4,,Combined
"",,,,,,,,,,44/2-L,,"ٹو                      44/۔ ایل",,193020502,,38,,24,,62,,,,,,,,
"",,,,,,,,,,44/2-L,,"ٹو                      44/۔ ایل",,193020503,,771,,533,,"1,304",,,,,,,,
"",,,,,,,,,,44/2-L,,"ٹو                      44/۔ ایل",,193020504,,133,,73,,206,,,,,,,,
"",,NA - 142,,145,,"Govt. Girls MiddleSchool 45/2-L (P)*",,"گورنمنٹ گرلزمڈلسکول   /45، ٹو ۔ ایل",,45/2-L,,ٹو ۔ ایل          45/,,193020505,,123,,99,,222,,1,,1,,2,,Combined
"",,,,,,,,,,45/2-L,,ٹو ۔ ایل          45/,,193020508,,312,,234,,546,,,,,,,,
"",,NA - 142,,229,,"(145)Govt.BoysPrimery School 45/2-L",,"گورنمنٹ بوائزپرائمریسکول   /45، ٹو ۔ ایل",,45/2-L,,ٹو ۔ ایل          45/,,193020506,,168,,129,,297,,1,,1,,2,,Combined
"",,,,,,,,,,45/2-L,,ٹو ۔ ایل          45/,,193020507,,247,,202,,449,,,,,,,,
"",,NA - 142,,146,,"Govt. Boys PrimarySchool 50/2-L (P)*",,"گورنمنٹ بوائز پرائمریسکول  /50 ٹو ۔ ایل",,50/2-L,,ٹو ۔ ایل       50/,,193020217,,413,,328,,741,,2,,2,,4,,Combined
"",,,,,,,,,,50/2-L,,ٹو ۔ ایل       50/,,193020218,,383,,272,,655,,,,,,,,
"",,NA - 142,,230,,"(146)Govt.Girls School50/2-L (P)*",,"گورنمنٹ گرلز پرائمریسکول  /50 ٹو ۔ ایل",,50/2-L,,"ٹو ۔ ایل       50/193020213",,193020215,,153,,144,,297,,1,,1,,3,,Combined
"",,,,,,,,,,50/2-L,,"ٹو ۔ ایل       50/193020214",,193020216,,267,,214,,481,,,,,,,,
"",,NA - 142,,147,,"Govt. Boys PrimarySchool 49 - A/2-L (P)*",,"گورنمنٹ بوائز پرائمریسکول  49، اے / ٹو ۔ ایل",,49-A/2-L,,"اے / ٹو ۔           49ایل",,193020201,,500,,379,,879,,2,,1,,3,,Combined
"",49-A/2-L,,"اے / ٹو ۔           49ایل",,193020202,,164,,115,,279,,,,,,,,,,,,,,,,,
"",49-A/2-L,,ٹو ۔ ایل      49/,,193020203,,31,,0,,31,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 142,,148,,"Govt. Boys PrimarySchool 49/2-L (P)*",,"گورنمنٹ بوائز پرائمریسکول  /49 ٹو ۔ ایل",,49-A/2-L,,ٹو ۔ ایل      51/,,193020205,,463,,0,,463,,4,,0,,4,,Male
"",,,,,,,,,,49-A/2-L,,ٹو ۔ ایل      52/,,193020206,,306,,0,,306,,,,,,,,
"",,,,,,,,,,49-A/2-L,,ٹو ۔ ایل      53/,,193020207,,55,,0,,55,,,,,,,,
"",,,,,,,,,,49-A/2-L,,ٹو ۔ ایل      54/,,193020208,,409,,0,,409,,,,,,,,
"",,,,,,,,,,49-A/2-L,,ٹو ۔ ایل      55/,,193020209,,106,,0,,106,,,,,,,,
"",,NA - 142,,149,,"Govt. Girls MiddleSchool 49/2-L (P)*",,"گورنمنٹ گرلزمڈلسکول   /49 ٹو ۔ ایل",,49-A/2-L,,ٹو ۔ ایل        49/,,193020203,,0,,34,,34,,0,,4,,4,,Female
"",,,,,,,,,,49-A/2-L,,ٹو ۔ ایل        49/,,193020204,,0,,296,,296,,,,,,,,
"",,,,,,,,,,49-A/2-L,,ٹو ۔ ایل        49/,,193020205,,0,,381,,381,,,,,,,,
"",,,,,,,,,,49-A/2-L,,ٹو ۔ ایل        49/,,193020206,,0,,238,,238,,,,,,,,
"",,,,,,,,,,49-A/2-L,,ٹو ۔ ایل        49/,,193020207,,0,,37,,37,,,,,,,,
"",,,,,,,,,,49-A/2-L,,ٹو ۔ ایل        49/,,193020208,,0,,327,,327,,,,,,,,
"",,,,,,,,,,49-A/2-L,,ٹو ۔ ایل        49/,,193020209,,0,,74,,74,,,,,,,,
"",,NA - 142,,150,,"Govt. Girls ElementarySchool 51/2-L (P)*",,"گورنمنٹ گرلزایلیمنٹی سكول چك رنم یٹ 51/2  ایل",,51/2-L,,ٹو ۔ ایل       51/,,193020210,,0,,112,,112,,0,,4,,4,,Female
"",,,,,,,,,,51/2-L,,ٹو ۔ ایل       51/,,193020211,,0,,303,,303,,,,,,,,
"",,,,,,,,,,51/2-L,,ٹو ۔ ایل       51/,,193020212,,0,,265,,265,,,,,,,,
"",,,,,,,,,,51/2-L,,ٹو ۔ ایل       51/,,193020213,,0,,443,,443,,,,,,,,
