"",NA-139-Kasur-III,98,"Govt.Girls Primary School KotNaina (Male","گورنمنٹ گرلز پرائمری سکول کوٹنینا",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020106,747,0,747,2,0,2,Male
"",NA-139-Kasur-III,99,"Govt.Girls Primary School KotNaina (Female","گورنمنٹ گرلز پرائمری سکول کوٹنینا",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020106,0,489,489,0,1,1,Female
"",NA-139-Kasur-III,100,"Govt.Girls Primary School KotBoota Singh(Female","گورنمنٹ گرلز پرائمری سکول کوٹبوٹا سنگھ",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020107,0,415,415,0,1,1,Female
"",NA-139-Kasur-III,101,"Govt.Girls Primary School KotBoota Singh(Male","گورنمنٹ گرلز پرائمری سکول کوٹبوٹا سنگھ",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020107,536,0,536,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020108,580,0,580,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020109,436,0,436,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020110,338,0,338,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020111,244,0,244,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020112,203,0,203,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020113,188,0,188,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020114,199,0,199,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020115,207,0,207,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020116,284,0,284,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020117,247,0,247,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020118,354,0,354,2,0,2,Male
"",NA-139-Kasur-III,102,"Govt. Boys Primary School KotGamma (Male","گورنمنٹ بوائز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020119,779,0,779,2,0,2,Male
"",NA-139-Kasur-III,103,"Govt.Girls Primary School KotGamma (Female","گورنمنٹ گرلز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020108,0,390,390,2,0,2,Male
"",NA-139-Kasur-III,103,"Govt.Girls Primary School KotGamma (Female","گورنمنٹ گرلز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020109,0,299,299,2,0,2,Male
"",NA-139-Kasur-III,103,"Govt.Girls Primary School KotGamma (Female","گورنمنٹ گرلز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020110,0,293,293,2,0,2,Male
"",NA-139-Kasur-III,103,"Govt.Girls Primary School KotGamma (Female","گورنمنٹ گرلز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020111,0,141,141,2,0,2,Male
"",NA-139-Kasur-III,103,"Govt.Girls Primary School KotGamma (Female","گورنمنٹ گرلز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020112,0,126,126,2,0,2,Male
"",NA-139-Kasur-III,103,"Govt.Girls Primary School KotGamma (Female","گورنمنٹ گرلز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020113,0,132,132,2,0,2,Male
"",NA-139-Kasur-III,103,"Govt.Girls Primary School KotGamma (Female","گورنمنٹ گرلز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020114,0,134,134,2,0,2,Male
"",NA-139-Kasur-III,103,"Govt.Girls Primary School KotGamma (Female","گورنمنٹ گرلز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020115,0,95,95,2,0,2,Male
"",NA-139-Kasur-III,103,"Govt.Girls Primary School KotGamma (Female","گورنمنٹ گرلز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020116,0,137,137,2,0,2,Male
"",NA-139-Kasur-III,103,"Govt.Girls Primary School KotGamma (Female","گورنمنٹ گرلز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020117,0,218,218,2,0,2,Male
"",NA-139-Kasur-III,103,"Govt.Girls Primary School KotGamma (Female","گورنمنٹ گرلز پرائمری سکول کوٹگاماں",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020118,0,231,231,2,0,2,Male
"",NA-139-Kasur-III,104,"Govt.Girls Primary SchoolCHUNIAN HITHAR      CHAHALAM WALA (Combined","گورنمنٹ گرلز پرائمری سکولچونیاں ہٹھاڑ        (چاہ عالم  والا)","RAKH CHUNIAN    CHUNIANHITHAR",رکھ چونیاں,190010101,134,73,207,2,1,3,Combined
"",NA-139-Kasur-III,104,"Govt.Girls Primary SchoolCHUNIAN HITHAR      CHAHALAM WALA (Combined","گورنمنٹ گرلز پرائمری سکولچونیاں ہٹھاڑ        (چاہ عالم  والا)","RAKH CHUNIAN    CHUNIANHITHAR",چونیاں ہٹھاڑ,190010601,430,300,730,2,1,3,Combined
"",NA-139-Kasur-III,104,"Govt.Girls Primary SchoolCHUNIAN HITHAR      CHAHALAM WALA (Combined","گورنمنٹ گرلز پرائمری سکولچونیاں ہٹھاڑ        (چاہ عالم  والا)","RAKH CHUNIAN    CHUNIANHITHAR",چونیاں ہٹھاڑ,190010602,127,70,197,2,1,3,Combined
"",NA-139-Kasur-III,104,"Govt.Girls Primary SchoolCHUNIAN HITHAR      CHAHALAM WALA (Combined","گورنمنٹ گرلز پرائمری سکولچونیاں ہٹھاڑ        (چاہ عالم  والا)","RAKH CHUNIAN    CHUNIANHITHAR",چونیاں ہٹھاڑ,190010605,85,62,147,2,1,3,Combined
"",NA-139-Kasur-III,104,"Govt.Girls Primary SchoolCHUNIAN HITHAR      CHAHALAM WALA (Combined","گورنمنٹ گرلز پرائمری سکولچونیاں ہٹھاڑ        (چاہ عالم  والا)","RAKH CHUNIAN    CHUNIANHITHAR",چونیاں ہٹھاڑ,190010606,55,44,99,2,1,3,Combined
"",NA-139-Kasur-III,104,"Govt.Girls Primary SchoolCHUNIAN HITHAR      CHAHALAM WALA (Combined","گورنمنٹ گرلز پرائمری سکولچونیاں ہٹھاڑ        (چاہ عالم  والا)","RAKH CHUNIAN    CHUNIANHITHAR",چونیاں ہٹھاڑ,190010607,45,48,93,2,1,3,Combined
"",NA-139-Kasur-III,104,"Govt.Girls Primary SchoolCHUNIAN HITHAR      CHAHALAM WALA (Combined","گورنمنٹ گرلز پرائمری سکولچونیاں ہٹھاڑ        (چاہ عالم  والا)","RAKH CHUNIAN    CHUNIANHITHAR",چونیاں ہٹھاڑ,190010608,26,4,30,2,1,3,Combined
"",NA-139-Kasur-III,105,"Govt  Primary School RehmanPura(Male","گورنمنٹ  پرائمری سکول رحمانپورہ",WAN KHARA,وانکھارہ,190030110,148,0,148,2,0,2,Male
"",NA-139-Kasur-III,106,"Govt  Primary School RehmanPura(Male","گورنمنٹ  پرائمری سکول رحمانپورہ",WAN KHARA,وانکھارہ,190030110,148,0,148,2,0,2,Male
"",NA-139-Kasur-III,107,"Govt.Govt. Boys Marali Town,Rehmanpura (Male","گورنمنٹ.بوائز مرالی  ٹاؤن , رحمانپورہ",CHANGA MANGA,چھانگا مانگا,190030111,352,0,352,2,0,2,Male
"",NA-139-Kasur-III,107,"Govt.Govt. Boys Marali Town,Rehmanpura (Male","گورنمنٹ.بوائز مرالی  ٹاؤن , رحمانپورہ",CHANGA MANGA,چھانگا مانگا,190030112,672,0,672,2,0,2,Male
"",NA-139-Kasur-III,108,"Govt.Govt. Boys MaraliTown,Rehmanpura (Male","گورنمنٹ.بوائز مرالی  ٹاؤن ,رحمانپورہ",CHANGA MANGA,چھانگا مانگا,190030111,352,0,352,2,0,2,Male
"",NA-139-Kasur-III,108,"Govt.Govt. Boys MaraliTown,Rehmanpura (Male","گورنمنٹ.بوائز مرالی  ٹاؤن ,رحمانپورہ",CHANGA MANGA,چھانگا مانگا,190030112,672,0,672,2,0,2,Male
"",NA-139-Kasur-III,109,"Govt.Govt.Girls High SchoolChanga Manga (Male","گورنمنٹ.گرلز ھائی سکول چھانگامانگا",REHMAN PURA,رحمان پورہ,190030113,1109,0,1109,3,0,3,Male
"",NA-139-Kasur-III,110,"Govt.Govt.Girls High SchoolChanga Manga (Male","گورنمنٹ.گرلز ھائی سکول چھانگامانگا",REHMAN PURA,رحمان پورہ,190030114,331,0,331,3,0,3,Male
"",NA-139-Kasur-III,110,"Govt.Govt.Girls High SchoolChanga Manga (Male","گورنمنٹ.گرلز ھائی سکول چھانگامانگا",REHMAN PURA,رحمان پورہ,190030115,37,0,37,3,0,3,Male
"",NA-139-Kasur-III,111,"Govt.Govt.Girls High SchoolChanga Manga (Male","گورنمنٹ.گرلز ھائی سکول چھانگامانگا",REHMAN PURA,رحمان پورہ,190030114,331,0,331,3,0,3,Male
"",NA-139-Kasur-III,111,"Govt.Govt.Girls High SchoolChanga Manga (Male","گورنمنٹ.گرلز ھائی سکول چھانگامانگا",REHMAN PURA,رحمان پورہ,190030115,37,0,37,3,0,3,Male
"",NA-139-Kasur-III,112,"Govt.Govt.Girls High SchoolChanga Manga (Male","گورنمنٹ.گرلز ھائی سکول چھانگامانگا",REHMAN PURA,رحمان پورہ,190030113,1109,0,1109,3,0,3,Male
"",NA-139-Kasur-III,113,"Govt. Boys High SchoolChanga Manga, (Male","گورنمنٹ بوائز ھائی سکول چھانگامانگا",REHMAN PURA,رحمان پورہ,190030116,949,0,949,2,0,2,Male
"",NA-139-Kasur-III,113,"Govt. Boys High SchoolChanga Manga, (Male","گورنمنٹ بوائز ھائی سکول چھانگامانگا",REHMAN PURA,رحمان پورہ,190030118,1413,0,1413,2,0,2,Male
"",NA-139-Kasur-III,114,"Govt. Boys High SchoolChanga Manga, (Male","گورنمنٹ بوائز ھائی سکول چھانگامانگا",REHMAN PURA,رحمان پورہ,190030116,949,0,949,2,0,2,Male
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",REHMAN PURA,-2146826246,190030117,0,0,0,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",REHMAN PURA,رحمان پورہ,190030119,209,1,210,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",REHMAN PURA,رحمان پورہ,190030120,0,0,0,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",REHMAN PURA,رحمان پورہ,190030121,719,513,1232,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",REHMAN PURA,رحمان پورہ,190030122,471,386,857,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",REHMAN PURA,رحمان پورہ,190030123,277,463,740,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",REHMAN PURA,رحمان پورہ,190030124,438,93,531,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",REHMAN PURA,رحمان پورہ,190030125,460,604,1064,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",REHMAN PURA,رحمان پورہ,190030126,540,122,662,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",REHMAN PURA,رحمان پورہ,190030127,408,340,748,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",WAN KHARA,وانکھارہ,190030128,50,0,50,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",WAN KHARA,وانکھارہ,190030129,384,186,570,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",WAN KHARA,وانکھارہ,190030130,57,10,67,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",WAN KHARA,وانکھارہ,190030131,59,8,67,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",WAN KHARA,وانکھارہ,190030132,117,55,172,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",WAN KHARA,وانکھارہ,190030133,57,47,104,2,1,3,Combined
"",NA-139-Kasur-III,115,"Govt.Govt.Girls PrimarySchool NewRehmanpura(Combined","گورنمنٹ.گرلز پرائمری سکول نیورحمان پورہ",CHANGA MANGA,چھانگا مانگا,190030134,406,241,647,2,1,3,Combined
"",NA-139-Kasur-III,116,"Govt.Girls Govt.Girls PrimarySchool Wan Khura (Male","گورنمنٹ گرلز گرلز پرائمری سکولواں کھارہ",WAN KHARA,وانکھارہ,190030101,490,0,490,2,0,2,Male
"",NA-139-Kasur-III,117,"Govt.Girls Govt.Girls PrimarySchool Wan Khura (Male","گورنمنٹ گرلز پرائمری سکول واںکھارہ",WAN KHARA,وانکھارہ,190030101,490,0,490,2,0,2,Male
"",NA-139-Kasur-III,117,"Govt.Girls Govt.Girls PrimarySchool Wan Khura (Male","گورنمنٹ گرلز پرائمری سکول واںکھارہ",WAN KHARA,وانکھارہ,190030102,441,0,441,2,0,2,Male
"",NA-139-Kasur-III,118,"Janazga WanKhara(Combined","امپروائزڈ جنازگاہواں کھارہ",WAN KHARA,وانکھارہ,190030103,146,160,306,1,1,2,Combined
"",NA-139-Kasur-III,119,"Govt. Boys Elemintry School,WanKhara(Male","گورنمٹ بوائز ایلیمینٹری سکول واںکھارہ",WAN KHARA,وانکھارہ,190030104,543,0,543,2,0,2,Male
"",NA-139-Kasur-III,120,"Govt. Boys Elemintry School,WanKhara(Female","گورنمٹ بوائز ایلیمینٹری سکول واںکھارہ",WAN KHARA,وانکھارہ,190030104,0,400,400,0,2,2,Female
"",NA-139-Kasur-III,121,"Govt. Boys Elemintry School,WanKhara(Combined","گورنمٹ بوائز ایلیمینٹری سکول واںکھارہ",WAN KHARA,وانکھارہ,190030105,218,150,368,1,1,2,Combined
"",NA-139-Kasur-III,122,"Govt. Boys Primary SchoolTerath (Male",گورنمنٹ بوائز پرائمری سکول تراٹھ,WAN KHARA,وانکھارہ,190030106,131,0,131,2,0,2,Male
"",NA-139-Kasur-III,122,"Govt. Boys Primary SchoolTerath (Male",گورنمنٹ بوائز پرائمری سکول تراٹھ,WAN KHARA,وانکھارہ,190030107,1417,0,1417,2,0,2,Male
"",NA-139-Kasur-III,123,"Govt. Boys Primary SchoolTerath (Male",گورنمنٹ بوائز پرائمری سکول تراٹھ,WAN KHARA,وانکھارہ,190030106,131,0,131,2,0,2,Male
"",NA-139-Kasur-III,123,"Govt. Boys Primary SchoolTerath (Male",گورنمنٹ بوائز پرائمری سکول تراٹھ,WAN KHARA,وانکھارہ,190030107,1417,0,1417,2,0,2,Male
"",NA-139-Kasur-III,124,"Govt  Elemintry School ChakNo. 18 (Male","گورنمنٹ  ایلیمینٹری سکول چک نمبر18",CHAK 017,چک نمبر 017(رکھ منڈیکی کلاں),190030406,450,0,450,2,0,2,Male
"",NA-139-Kasur-III,124,"Govt  Elemintry School ChakNo. 18 (Male","گورنمنٹ  ایلیمینٹری سکول چک نمبر18",CHAK 018,چک نمبر 018( رکھ منڈیکی خورد),190030407,720,0,720,2,0,2,Male
"",NA-139-Kasur-III,125,"Govt  Elemintry School ChakNo. 18 (Male","گورنمنٹ  ایلیمینٹری سکول چک نمبر18",CHAK 017,چک نمبر 017(رکھ منڈیکی کلاں),190030406,450,0,450,2,0,2,Male
"",NA-139-Kasur-III,125,"Govt  Elemintry School ChakNo. 18 (Male","گورنمنٹ  ایلیمینٹری سکول چک نمبر18",CHAK 018,چک نمبر 018( رکھ منڈیکی خورد),190030407,720,0,720,2,0,2,Male
"",NA-139-Kasur-III,126,"Govt.Girls Community SchoolChak No. 18 (Combined","گورنمنٹ گرلز کمیونٹی  سکول  چکنمبر 18",CHAK 018,چک نمبر 018( رکھ منڈیکی خورد),190030408,395,287,682,1,1,2,Combined
"",NA-139-Kasur-III,127,"Govt. Boys Primary SchoolChak No.15  (Combined","گورنمنٹ بوائز پرائمری سکول چکنمبر15",CHAK 018,چک نمبر 018( رکھ منڈیکی خورد),190030409,100,50,150,2,1,3,Combined
"",NA-139-Kasur-III,128,"Govt.Girls  Primary SchoolChak No.20(Combined","گورنمنٹ گرلز  پرائمری سکول چکنمبر20",CHAK 018,چک نمبر 018( رکھ منڈیکی خورد),190030410,385,237,622,1,1,2,Combined
