"",,"MeroBloch","249050502",-,-,,294,151,445,,,
"",,"MeroBloch","249050503",-,-,,465,291,756,,,
148 Total,,,,-,-,-,1005,609,1614,2,1,3
"MeroBloch","249050504",-,-,,255,141,396,,,,,
"","MeroBloch(BhanadaShehrey","MeroBloch","249050506",-,-,,128,61,189,,,
"",,"MeroBloch","249050507",-,-,,206,124,330,,,
149 Total,,,,-,-,-,906,473,1379,2,1,3
Sr. No.,"No. andName ofPollingStation","In Case of RuralAreas","In Case of UrbanAreas","S. No. ofvoters on theelectoral rollin caseelectoral areais bifurcated","Number of voters assigned to pollingstation",Number of polling  booths,,,,,,
"",,"Name ofElectoralAreas","CensusBlockCode","Name ofElectoralAreas","CensusBlockCode",Male,Female,Total,Male,Female,Total,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"Govt.GirlsElementary SchoolChakNo.203/M(Combined)    *P","ChakNo.203/M","249080703",-,-,,523,405,928,1,1,2
2,"Govt.BoysMiddleSchoolChak NO.209/M(Combined)    *P","3-ChakNo.208/M","249080704",-,-,,615,533,1148,1,1,2
Total,,,,-,-,-,615,533,1148,1,1,2
3,"Govt.BoysMiddleSchoolChak NO.209/M(Combine","1-ChakNO.209/M","249080806",-,-,,205,156,361,1,1,2
"",,"2-ChakNO.209/M","249080807",-,-,,328,252,580,,,
Total,,,,-,-,-,533,408,941,1,1,2
4,"Govt.HighSchoolBoys206/M(Combine","2-ChakNO.206/M","249080801",-,-,,318,246,564,1,1,2
"",,"2-ChakNO.206/M","249080802",-,-,,352,279,631,,,
Total,,,,-,-,-,670,525,1195,1,1,2
5,"Govt.GirlsMiddleSchoolChak NO.207/M(Combine","Chak NO.207/M","249080803",-,-,,235,148,383,2,1,3
"",,"Chak NO.207/M","249080804",-,-,,283,187,470,,,
"",,"C   hak NO.207/M","249080805",-,-,,412,270,682,,,
Total,,,,-,-,-,930,605,1535,2,1,3
"Chak NO.199/ M","249080601",-,-,,290,0,290,,,,,
"","200/M.(Male)*P","Chak NO.200/ M","249080603",-,-,,444,0,444,,,
"",,"Chak NO.200/ M","249080604",-,-,,350,0,350,,,
Total,,,,-,-,-,1282,0,1282,3,0,3
7,"Govt.ElementrySchoolChak NO.200/M.(Female)*P","Chak NO.199/ M","249080601",-,-,,0,202,202,0,2,2
"",,"Chak NO.199/ M","249080602",-,-,,0,140,140,,,
"",,"Chak NO.200/ M","249080603",-,-,,0,331,331,,,
"",,"Chak NO.200/ M","249080604",-,-,,0,225,225,,,
Total,,,,-,-,-,0,898,898,0,2,2
8,"Govt.HighSchoolBoys201/M(Female)*P","1-ChakNO.201/M","249080605",-,-,,0,398,398,0,2,2
"",,"2-ChakNo.205/M","249080606",-,-,,0,196,196,,,
"",,"3-ChakNo.205/M","249080607",-,-,,0,382,382,,,
Total,,,,-,-,-,0,976,976,0,2,2
9,"Govt.HighSchoolBoys201/M(Male)*P","1-ChakNO.201/M","249080605",-,-,,529,0,529,3,0,3
"2-ChakNo.205/M","249080606",-,-,,263,0,263,,,,,
"3-ChakNo.205/M","249080607",-,-,,504,0,504,,,,,
10,"Govt.GirlsMiddleSchoolChak NO.202/M(Combined)    *P","1-ChakNO.2 02/M","249080701",-,-,,619,478,1097,1,1,2
Total,,,,-,-,-,619,478,1097,1,1,2
11,"Govt.GirlsHigherSecondarySchool202/MWest(Combined)    *P","2-ChakNO.202/M","249080702",-,-,,668,554,1222,1,1,2
Total,,,,-,-,-,668,554,1222,1,1,2
12,"Govt.GirlsMiddleschool","Chak NO.176/M","249080501",-,-,,339,274,613,2,2,4
"",,"Chak NO.176/M","249080502",-,-,,553,514,1067,,,
Total,,,,-,-,-,892,788,1680,2,2,4
13,"Govt.girlsMiddleSchool177/M(Combine","Chak NO.176/M-A","249080503",-,-,,258,181,439,2,2,4
"",,"1-ChakNO.177/M","249080504",-,-,,749,562,1311,,,
Total,,,,-,-,-,1007,743,1750,2,2,4
"","Boys178//M(Combine","1-ChakNO.178/M","249080506",-,-,,186,136,322,,,
Total,,,,-,-,-,949,741,1690,2,2,4
15,"Govt.BoysMiddleSchool204/M(Combined)    *P","Chak NO.2  0 4/M","249080507",-,-,,625,435,1060,1,1,2
Total,,,,-,-,-,625,435,1060,1,1,2
16,"Govt.BoysMiddleSchool204/M(Combined)    *P","Chak NO.2  0 4/M","249080508",-,-,,568,417,985,1,1,2
Total,,,,-,-,-,568,417,985,1,1,2
17,"Govt.GirlsMiddleSchool167/M(PrimaryPortion)(Male)*P","1-ChakNO.167/M","249080209",-,-,,742,0,742,4,0,4
"",,"2-ChakNO.167/M","249080210",-,-,,599,0,599,,,
"",,"3-ChakNO.167/M","249080211",-,-,,442,0,442,,,
Total,,,,-,-,-,1783,0,1783,4,0,4
"1-ChakNO.167/M","249080209",-,-,,0,625,625,,,,,
"","Portion)(Female)*P","3   -ChakNO.167/M","249080211",-,-,,0,355,355,,,
Total,,,,-,-,-,0,1503,1503,0,3,3
19,"Govt.HighSchoolBoys140/M(Combined)    *P","1-ChakNO.139+140/M","249080201",-,-,,316,287,603,2,2,4
"",,"2-ChakNO.139+140/M","249080202",-,-,,223,162,385,,,
"",,"3-ChakNO.139+140/M","249080203",-,-,,435,335,770,,,
Total,,,,-,-,-,974,784,1758,2,2,4
20,"Govt.GirlsMiddleSchoolChak NO.","Chak NO.141/M","249080204",-,-,,600,517,1117,2,2,4
"",,"Chak NO.141/M","249080205",-,-,,277,209,486,,,
Total,,,,-,-,-,877,726,1603,2,2,4
21,"Govt.GirlsElementarySchoolChak No.166/M(Combined)    *P","1-ChakNo.166/M","249080206",-,-,,22,31,53,2,1,3
"2-ChakNO.166/M","249080207",-,-,,241,176,417,,,,,
"3-ChakNO.166/M","249080208",-,-,,404,331,735,,,,,
22,"Office ofthe UnionCouncilChak NO.169/M(Combined)    *P","1-ChakNO.169/M","249080304",-,-,,353,277,630,2,2,4
"",,"3-ChakNO.169/M","249080307",-,-,,221,188,409,,,
"",,"2-ChakNO.169/M","249080308",-,-,,418,387,805,,,
Total,,,,-,-,-,992,852,1844,2,2,4
23,"Govt.PrimarySchoolGirls ChakNO.169/M(Combined)    *P","2-ChakNO.169/M","249080305",-,-,,165,130,295,2,2,4
"",,"3-ChakNO.169/M","249080306",-,-,,335,302,637,,,
"",,"1-ChakNO.169/M","249080309",-,-,,395,356,751,,,
Total,,,,-,-,-,895,788,1683,2,2,4
24,"Govt.PrimarySchoolBoys ChakNo.168/M","1-ChakNO.168/M","249080302",-,-,,363,302,665,2,2,4
"2-ChakNO.168/M","249080303",-,-,,609,494,1103,,,,,
25,"Govt.BoysHigherSecondarySchoolDahranwala(Combined)    *P","1-ChakNO.168/M","249080301",-,-,,287,227,514,1,1,2
Total,,,,-,-,-,287,227,514,1,1,2
26,"Govt.HighSchoolGirls ChakNO.170/M(Combined)    *P","1-ChakNO.170/M","249080106",-,-,,753,576,1329,2,1,3
Total,,,,-,-,-,753,576,1329,2,1,3
27,"Govt.HighSchoolGirls ChakNO.170/M","2-ChakNO.170/M","249080107",-,-,,295,171,466,1,1,2
"",,"3-ChakNO.170/M","249080108",-,-,,285,203,488,,,
Total,,,,-,-,-,580,374,954,1,1,2
28,"Govt.GirlsElementary SchoolChak NO.138/M","2-ChakNO.138/M","249080104",-,-,,431,365,796,2,1,3
"1-ChakNO.138/M","249080105",-,-,,342,274,616,,,,,
29,"Govt.GirlsMiddleSchoolChak NO.137/M(Combined)    *P","Chak NO.137/M","249080103",-,-,,581,477,1058,1,1,2
Total,,,,-,-,-,581,477,1058,1,1,2
30,"Govt.Boys HighSchoolChakNo.135/M(Combine","1-ChakNo.135/M","249080101",-,-,,422,319,741,2,1,3
"",,"2-ChakNo.136/M","249080102",-,-,,463,341,804,,,
Total,,,,-,-,-,885,660,1545,2,1,3
31,"Govt.Girls HighSchool124/M(Combined)    *P","1-ChakNO.124/M","249070601",-,-,,291,252,543,2,1,3
"",,"2  -ChakNO.124/M","249070602",-,-,,548,440,988,,,
Total,,,,-,-,-,839,692,1531,2,1,3
32,"Govt.PrimarySchoolModelChak NO.173/M","1-ChakNO.173/M","249070611",-,-,,342,253,595,2,2,4
"",,"2-ChakNO.173/M","249070612",-,-,,628,509,1137,,,
Total,,,,-,-,-,970,762,1732,2,2,4
33,"SchoolChak NO.175/M(Combined)    *P","2-ChakNO.1  75/M","249080410",-,-,,235,213,448,2,2,4
"",,"3-ChakNO.175/M","249080411",-,-,,355,295,650,,,
Total,,,,-,-,-,965,795,1760,2,2,4
34,"Govt.PrimarySchoolBoys174/M(Male)*P","1-ChakNO.174/M","249080401",-,-,,157,0,157,3,0,3
"",,"2-ChakNO.174/M","249080402",-,-,,327,0,327,,,
"",,"1-ChakNO.174/M","249080403",-,-,,736,0,736,,,
"",,"2-ChakNO.174/M","249080404",-,-,,292,0,292,,,
Total,,,,-,-,-,1512,0,1512,3,0,3
35,"Govt.PrimarySchoolBoys174/M(Male)*P","1-ChakNO.174/M","249080405",-,-,,229,0,229,2,0,2
"1-ChakNO.174/M","249080406",-,-,,368,0,368,,,,,
"2-ChakNO.174/M","249080407",-,-,,101,0,101,,,,,
"1-ChakNO.174/M","249080408",-,-,,291,0,291,,,,,
36,"Govt.PrimarySchoolGirls174/M(Female)*P","1-ChakNO.174/M","249080405",-,-,,0,145,145,0,2,2
"",,"1-ChakNO.174/M","249080406",-,-,,0,305,305,,,
"",,"2-ChakNO.174/M","249080407",-,-,,0,82,82,,,
"",,"1-ChakNO.174/M","249080408",-,-,,0,258,258,,,
Total,,,,-,-,-,0,790,790,0,2,2
37,"Govt.PrimarySchoolGirls174/M(Female)*P","1-ChakNO.174/M","249080401",-,-,,0,128,128,0,3,3
"",,"2-ChakNO.174/M","249080402",-,-,,0,303,303,,,
"",,"1-ChakNO.174/M","249080403",-,-,,0,614,614,,,
"",,"2-ChakNO.174/M","249080404",-,-,,0,198,198,,,
Total,,,,-,-,-,0,1243,1243,0,3,3
"1-ChakNO.172/M","249070605",-,-,,0,287,287,,,,,
38,"HighSchoolGirls ChakNO.172/M(Female)*P","2-ChakNO.172/M","249070607",-,-,,0,188,188,0,3,3
"",,"3-ChakNO.172/M","249070608",-,-,,0,170,170,,,
"",,"4-ChakNO.172/M","249070609",-,-,,0,366,366,,,
"",,"5-ChakNO.172/M","249070610",-,-,,0,194,194,,,
Total,,,,-,-,-,0,1377,1377,0,3,3
39,"Govt.PrimarySchoolBoys ChakNO.172/M(Male)*P","1-ChakNO.172/M","249070605",-,-,,429,0,429,4,0,4
"",,"1-ChakNO.172/M","249070606",-,-,,278,0,278,,,
"",,"2-ChakNO.172/M","249070607",-,-,,201,0,201,,,
"",,"3-ChakNO.172/M","249070608",-,-,,182,0,182,,,
"",,"4-ChakNO.172/M","249070609",-,-,,505,0,505,,,
"",,"5-ChakNO.172/M","249070610",-,-,,264,0,264,,,
Total,,,,-,-,-,1859,0,1859,4,0,4
"","y SchoolGirls Chak","Chak NO.171/M","249070604",-,-,,422,366,788,,,
Total,,,,-,-,-,851,776,1627,2,2,4
41,"Govt.PrimarySchoolBoys120/M(Combined)    *P","Chak NO.120/M","249070301",-,-,,651,435,1086,1,1,2
Total,,,,-,-,-,651,435,1086,1,1,2
42,"Govt.HighSchoolBoys121/M(Combined)    *P","1-ChakNO.121/M","249070302",-,-,,686,538,1224,2,1,3
Total,,,,-,-,-,686,538,1224,2,1,3
43,"Govt.HighSchoolBoys121/M(Combined)    *P","2-ChakNO.123/M","249070305",-,-,,564,452,1016,1,1,2
Total,,,,-,-,-,564,452,1016,1,1,2
44,"Govt.GirlsMiddleSchool","Chak NO.122/M","249070303",-,-,,533,428,961,2,1,3
"Chak NO.122/M","249070304",-,-,,368,260,628,,,,,
45,"Govt.GirlsMiddleSchool125/M(Combined)    *P","Chak NO.125/M","249070306",-,-,,518,438,956,1,1,2
Total,,,,-,-,-,518,438,956,1,1,2
46,"Govt.BoysMiddleSchool","Chak NO.126/M","249070401",-,-,,663,522,1185,2,2,4
"",,"Chak NO.126/M","249070402",-,-,,417,306,723,,,
Total,,,,-,-,-,1080,828,1908,2,2,4
47,"Govt.GirlsHighSchool127/M(Combined)    *P","Chak NO.127/M","249070403",-,-,,717,443,1160,2,2,4
"",,"Chak NO.1 27/M","249070404",-,-,,150,75,225,,,
"",,"Chak NO.127/M","249070405",-,-,,217,156,373,,,
Total,,,,-,-,-,1084,674,1758,2,2,4
48,"Govt.GirlsMiddleSchool128/M(Combine","Chak NO.128/M","249070406",-,-,,298,269,567,2,2,4
"",,"Chak NO.128/M","249070407",-,-,,444,333,777,,,
"",,"Chak NO.128/M","249070408",-,-,,179,157,336,,,
Total,,,,-,-,-,921,759,1680,2,2,4
Total,,,,-,-,-,553,511,1064,1,1,2
50,"Govt.HighSchoolBoys","Chak NO.129/M","249070409",-,-,,421,340,761,2,1,3
"",,"Chak NO.129/M","249070411",-,-,,307,266,573,,,
Total,,,,-,-,-,728,606,1334,2,1,3
51,"Govt.PrimarySchoolBoys Chak","Chak NO.132/M","249070506",-,-,,626,537,1163,2,2,4
"",,"Chak NO.132/M","249070507",-,-,,373,285,658,,,
Total,,,,-,-,-,999,822,1821,2,2,4
52,"Govt.PrimarySchoolBoys ChakNO.132/M(Combined)    *P","3-ChakNO.133/M","249070508",-,-,,712,572,1284,2,1,3
Total,,,,-,-,-,712,572,1284,2,1,3
53,"Govt.GirlsPrimarySchool","Chak NO.131/M","249070504",-,-,,338,259,597,2,1,3
"",,"Chak NO.131/M","249070505",-,-,,454,362,816,,,
Total,,,,-,-,-,792,621,1413,2,1,3
54,"Govt.HighSchoolGirls ChakNO.130/M","Chak NO.130/M","249070501",-,-,,441,0,441,2,0,2
"",,"Chak NO.130/M","249070502",-,-,,484,0,484,,,
"",,"Chak NO.130/M","249070503",-,-,,244,0,244,,,
Total,,,,-,-,-,1169,0,1169,2,0,2
55,"SchoolGirls ChakNO.130/M","Chak NO.130/M","249070502",-,-,,0,414,414,0,2,2
"",,"Chak NO.130/M","249070503",-,-,,0,184,184,,,
Total,,,,-,-,-,0,1039,1039,0,2,2
56,"Govt.GirlsMiddleSchoolChak NO.","Chak NO.134/M","249070509",-,-,,311,283,594,2,2,4
"",,"Chak NO.134/M","249070510",-,-,,574,479,1053,,,
Total,,,,-,-,-,885,762,1647,2,2,4
57,"Govt.GirlsMiddleSchoolChak NO.119/M","1-ChakNO.119/M","249070206",-,-,,601,432,1033,2,1,3
"",,"2-ChakNO.119/M","249070207",-,-,,281,202,483,,,
Total,,,,-,-,-,882,634,1516,2,1,3
58,"Govt.PrimarySchoolBoys ChakNO.118/M(Combined)    *P","Chak NO.118/M","249070205",-,-,,599,381,980,1,1,2
Total,,,,-,-,-,599,381,980,1,1,2
59,"Govt.PrimarySchoolBoys ChakNO.117/M","1-ChakNO.117/M","249070203",-,-,,421,296,717,2,2,4
"2-ChakNO.117/M","249070204",-,-,,618,421,1039,,,,,
60,"Govt.BoysPrimarySchool","Chak NO.116/M","249070201",-,-,,502,388,890,2,1,3
"",,"Chak NO.116/M","249070202",-,-,,244,159,403,,,
Total,,,,-,-,-,746,547,1293,2,1,3
61,"Govt.PrimarySchoolGirls","Chak NO.115/M","249070107",-,-,,442,352,794,2,2,4
"",,"Chak NO.115/M","249070108",-,-,,564,430,994,,,
Total,,,,-,-,-,1006,782,1788,2,2,4
62,"Govt.BoysPrimarySchoolChak","1-ChakNO.114/M","249070105",-,-,,385,251,636,1,1,2
"",,"Chak NO.114/M","249070106",-,-,,249,191,440,,,
Total,,,,-,-,-,634,442,1076,1,1,2
63,"Govt.PrimarySchoolModel113/M(Combine","1-ChakNO.113/M","249070103",-,-,,512,385,897,2,2,4
"",,"2-ChakNO.113/M","249070104",-,-,,562,353,915,,,
Total,,,,-,-,-,1074,738,1812,2,2,4
64,"Govt.HighSchoolBoys112/M(Combined)    *P","Chak NO.112/M","249070102",-,-,,472,345,817,1,1,2
65,"Govt.Elementary SchoolGirls111/M(Combined)    *P","Chak NO.111/M","249070101",-,-,,893,619,1512,2,1,3
Total,,,,-,-,-,893,619,1512,2,1,3
66,"BasicHealthUnitChak.438/6.R(Combined)    *P","1-CackNo.438/6.RSharqiGharbi","248061001",-,-,,682,544,1226,2,1,3
Total,,,,-,-,-,682,544,1226,2,1,3
67,"Govt.GirlsMiddleSchoolChakNo.437/6R(Combined)    *P","1-ChakNo.437/6.R","248060904",-,-,,434,340,774,1,1,2
Total,,,,-,-,-,434,340,774,1,1,2
Total,,,,-,-,-,584,365,949,1,1,2
69,"Govt.BoysMiddleSchoolChakNo.440/6R Sharqi(Combined)    *P","1-ChakNO.440/6.R","248061003",-,-,,502,317,819,1,1,2
Total,,,,-,-,-,502,317,819,1,1,2
70,"Govt.PrimarySchoolBoys ChakNO.434/6.R","1-ChakNO.434/6.R","248060902",-,-,,434,301,735,2,1,3
"",,"2-ChakNO.4  36/6.R","248060903",-,-,,464,328,792,,,
Total,,,,-,-,-,898,629,1527,2,1,3
71,"Govt.HighSchoolBoys433/6.R(Combined)    *P","Chak NO.433/6.R","248060901",-,-,,715,582,1297,2,1,3
Total,,,,-,-,-,715,582,1297,2,1,3
72,"Govt.PrimarySchoolBoys ChakNO.128/6.R","Chak NO.128/6.R","248060401",-,-,,586,0,586,2,0,2
"Chak NO.128/6.RAzafi Basti","248060402",-,-,,499,0,499,,,,,
73,"Govt.PrimarySchoolGirls ChakNO.128/6.R","Chak NO.128/6.R","248060401",-,-,,0,468,468,0,2,2
"",,"Chak NO.128/6.RAzafi Basti","248060402",-,-,,0,408,408,,,
Total,,,,-,-,-,0,876,876,0,2,2
74,"Ex- OfficeUnionCouncil129/6.R(Combined)    *P","Chak NO.129/6.R","248060403",-,-,,721,537,1258,2,2,4
"",,"Chak NO.129/6.RNoorColonyLatifabad","248060404",-,-,,198,150,348,,,
Total,,,,-,-,-,919,687,1606,2,2,4
75,"Govt.GirlsMiddleSchoolChak NO.130/6.R(Male)*P","Chak NO.130/6.RAzafi Basti","248060405",-,-,,349,0,349,2,0,2
"",,"Chak NO.130/6.R","248060406",-,-,,417,0,417,,,
"",,"Chak NO.130/6.R","248060407",-,-,,300,0,300,,,
Total,,,,-,-,-,1066,0,1066,2,0,2
76,"Govt.GirlsMiddleSchoolChak NO.130/6.R(Female)*P","Chak NO.130/6.RAzafi Basti","248060405",-,-,,0,236,236,0,2,2
"Chak NO.130/6.R","248060406",-,-,,0,291,291,,,,,
"Chak NO.130/6.R","248060407",-,-,,0,311,311,,,,,
77,"Govt.GirlsElementrySchoolChak NO.131/6.R(Combined)    *P","Chak NO.131/6.RSharqiGharbi","248060408",-,-,,612,366,978,1,1,2
Total,,,,-,-,-,612,366,978,1,1,2
78,"Govt.HighSchoolBoys429/6.R(Combined)    *P","Chak NO.429/.6 R.Gharbi","248060201",-,-,,602,541,1143,1,1,2
Total,,,,-,-,-,602,541,1143,1,1,2
79,"Govt.GirlsElementrySchool429/6.R(Combined)    *P","Chak NO.429/6.RSharqi","248060202",-,-,,582,445,1027,1,1,2
Total,,,,-,-,-,582,445,1027,1,1,2
80,"Govt.BoysPrimarySchool432/6.R(Combined)    *P","Chak NO.432/6.RGharbi","248060203",-,-,,602,480,1082,1,1,2
81,"Govt.GirlsElementary School432/6.R(Combine","Chak NO.432/6.RSharqi","248060204",-,-,,250,171,421,1,1,2
"",,"Chak NO.432/6.RSharqi","248060205",-,-,,288,200,488,,,
Total,,,,-,-,-,538,371,909,1,1,2
82,"Govt.GirlsElementrySchool432/6.RW(Combined)    *P","Chak NO.435/6.R","248060206",-,-,,343,229,572,1,1,2
Total,,,,-,-,-,343,229,572,1,1,2
83,"Govt.PrimarySchoolBoys ChakNO.441/.6R(Combined)    *P","1-ChakNO.441/6.R","248061101",-,-,,357,226,583,2,1,3
"2-ChakNO.442/.6.R","248061102",-,-,,174,119,293,,,,,
"3-ChakNO.443/.6.R","248061103",-,-,,165,113,278,,,,,
84,"Govt.GirlsElementary SchoolChak NO.430/6.R(Combined)    *P","Chak NO.430/6.R","248060801",-,-,,600,475,1075,1,1,2
Total,,,,-,-,-,600,475,1075,1,1,2
85,"Govt.PrimarySchoolBoys ChakNO.431/6.R(Combined)    *P","Chak NO.431/6.R","248060802",-,-,,747,642,1389,2,1,3
Total,,,,-,-,-,747,642,1389,2,1,3
86,"Govt.GirlsElementrySchoolChak NO.427/6.R(Combined)    *P","Chak NO.427/6.R","248060601",-,-,,719,494,1213,2,1,3
Total,,,,-,-,-,719,494,1213,2,1,3
87,"Chak NO.428/6.R(Male)*P","2-ChakNO.428/6.R","248060603",-,-,,389,0,389,3,0,3
"",,"2-ChakNO.428/6.R","248060604",-,-,,440,0,440,,,
Total,,,,-,-,-,1343,0,1343,3,0,3
88,"Govt.HighSchoolGirls ChakNO.428/6.R(Female)*P","1-ChakNO.428/6.RAzafiAbadi","248060602",-,-,,0,409,409,0,2,2
"",,"2-ChakNO.428/6.R","248060603",-,-,,0,298,298,,,
"",,"2-ChakNO.428/6.R","248060604",-,-,,0,296,296,,,
Total,,,,-,-,-,0,1003,1003,0,2,2
"Chak NO.33/3.R","248030301",-,-,,0,178,178,,,,,
"Chak NO.33/3.RIttefaqTown","248030302",-,-,,0,335,335,,,,,
"","la(Female)*P","Chak NO.33/3.RBastiBaghpura,KokaraBasti,BastiEsaianwali","248030304",-,-,,0,157,157,,,
"",,"Chak NO.33/3.R","248030305",-,-,,0,359,359,,,
"",,"Chak NO.33/3.R","248030306",-,-,,0,291,291,,,
Total,,,,-,-,-,0,1622,1622,0,3,3
90,"Govt.DegreeCollegeChakNo.33/3RDahranwala(Male)*P","Chak NO.33/3.RBastiBaghpura,KokaraBasti,BastiEsaianwali","248030304",-,-,,238,0,238,2,0,2
"",,"Chak NO.33/3.R","248030305",-,-,,449,0,449,,,
"",,"Chak NO.33/3.R","248030306",-,-,,333,0,333,,,
Total,,,,-,-,-,1020,0,1020,2,0,2
"Chak NO.33/3.R","248030301",-,-,,220,0,220,,,,,
91,"y School33/3-R(Male)*P","Chak NO.33/3.RIttefaqTownKachiAbadColonyLiaqatKhan","248030303",-,-,,384,0,384,2,0,2
Total,,,,-,-,-,976,0,976,2,0,2
92,"Govt.BoysPrimarySchoolChakNo.31/3R.(Combined)    *P","Chak NO.31/3.R","248030201",-,-,,781,660,1441,2,1,3
Total,,,,-,-,-,781,660,1441,2,1,3
93,"Govt.BoysPrimarySchoolChakNo.32/3R.(Combined)    *P","Chak NO.32/3.R","248030202",-,-,,438,331,769,1,1,2
Total,,,,-,-,-,438,331,769,1,1,2
"Chak NO.34/3.R","248030307",-,-,,700,558,1258,,,,,
Total,,,,-,-,-,1019,794,1813,2,2,4
95,"Govt.PrimarySchoolBoys35/3.R(Combined)    *P","Chak NO.35/3.R","248030401",-,-,,934,668,1602,2,2,4
Total,,,,-,-,-,934,668,1602,2,2,4
96,"Govt.PrimarySchoolGirls36/3.R(Combined)    *P","Chak NO.36/3.R","248030402",-,-,,545,398,943,1,1,2
Total,,,,-,-,-,545,398,943,1,1,2
97,"Govt.PrimarySchoolBoys42/3.R(Combined)    *P","Chak NO.42/3.R","248030703",-,-,,783,562,1345,2,1,3
Total,,,,-,-,-,783,562,1345,2,1,3
98,"Govt.PrimarySchoolBoys(East)43/3.R(Combined)    *P","1-ChakNO.43/3.RSharqi","248030704",-,-,,579,475,1054,2,2,4
"2-ChakNO.43/3.RGharbi","248030705",-,-,,362,219,581,,,,,
99,"Govt.PrimarySchoolBoys41/3.R(Combine","1-ChakNO.40/3.R","248030701",-,-,,304,210,514,1,1,2
"",,"2-ChakNO.41/3.R","248030702",-,-,,210,178,388,,,
Total,,,,-,-,-,514,388,902,1,1,2
100,"Govt.Elementary SchoolBoys ChakNo.28/3.R(Combine","1-ChakNO.27/3.R","248030101",-,-,,342,222,564,2,2,4
"",,"2-ChakNO.28/3.R","248030102",-,-,,703,535,1238,,,
Total,,,,-,-,-,1045,757,1802,2,2,4
101,"Govt.PrimarySchoolGirls29/3.R(Combine","Chak NO.29/3.R","248030103",-,-,,400,349,749,2,2,4
"",,"Chak NO.29/3.RAzafi Basti","248030104",-,-,,599,414,1013,,,
Total,,,,-,-,-,999,763,1762,2,2,4
102,"Govt.HighSchoolBoys30/3.R(Combine","Chak NO.30/3.R","248030105",-,-,,724,548,1272,2,2,4
"",,"Chak NO.30/3.RAzafi Basti","248030106",-,-,,381,239,620,,,
Total,,,,-,-,-,1105,787,1892,2,2,4
103,"Govt.BoysMiddleSchool37/3.R","Chak NO.37/3.R","248030501",-,-,,619,491,1110,2,1,3
"Chak NO.37/3.R","248030502",-,-,,276,172,448,,,,,
104,"Govt.HighSchoolGirls38/3.R(Combined)    *P","Chak NO.38/3.R","248030503",-,-,,909,697,1606,2,1,3
Total,,,,-,-,-,909,697,1606,2,1,3
105,"Govt.PrimarySchoolGirls39/3.R(Combined)    *P","Chak NO.39/3.R","248030601",-,-,,884,725,1609,2,2,4
Total,,,,-,-,-,884,725,1609,2,2,4
106,"Govt.PrimarySchoolBoys45/3.R(Combine","1-ChakNO.44/3.R","248030602",-,-,,341,267,608,2,1,3
"",,"2-ChakNO.45/3.R","248030603",-,-,,530,435,965,,,
Total,,,,-,-,-,871,702,1573,2,1,3
107,"Govt.PrimarySchoolBoys26/3.R(Combined)    *P","1-ChakNO.26/3.RAzafi Basti","248020503",-,-,,371,238,609,2,1,3
"2-ChakNO.26/3.R","248020504",-,-,,430,305,735,,,,,
108,"Govt.GirlsCommunity PrimarySchool25/3.RFemale(Female)*P","1-ChakNO.25/3.R","248020501",-,-,,0,605,605,0,2,2
"",,"2-ChakNO.25/3.RAzafi Basti","248020502",-,-,,0,259,259,,,
Total,,,,-,-,-,0,864,864,0,2,2
109,"Govt.BoysPrimarySchool25/3.RMale(Male)*P","1-ChakNO.25/3.R","248020501",-,-,,697,0,697,2,0,2
"",,"2-ChakNO.25/3.RAzafi Basti","248020502",-,-,,375,0,375,,,
Total,,,,-,-,-,1072,0,1072,2,0,2
110,"BasicHealthCenterChak NO.10/1.R(Male)*P","1-ChakNO.10/1.R(East)","248020301",-,-,,568,0,568,3,0,3
"",,"1-ChakNO.10/1.R(West)","248020302",-,-,,486,0,486,,,
"",,"2-ChakNO. 7/1.R","248020701",-,-,,204,0,204,,,
Total,,,,-,-,-,1258,0,1258,3,0,3
111,"y SchoolChak NO.10/1.R w(Female)*P","1-ChakNO.10/1.R(West)","248020302",-,-,,0,355,355,0,2,2
"",,"2-ChakNO. 7/1.R","248020701",-,-,,0,166,166,,,
