"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",bahana,بہانہ,254150201,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",gani wala,گانی والہ,254150205,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",loni toab,لونیا ٹوبہ,254150207,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",loseta,لوبیٹا,254150209,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",mit wala,مٹ والا,254150210,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",motan,موتاں,254150211,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",mahar,مہر,254150212,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",lundi wala,لنڈی والہ,254150213,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",sajar wali,سجر والی,254150214,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","lalo walkheer wala",لالو والا,254150310,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",til wala,تل والہ,254150314,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",khawan,خاوان,254150317,5,0,5,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",chah qand,چاہ قند,254150403,0,1,1,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",kopary,کوپری,254150404,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","toba kamalwala",ٹوبہ کمال والہ,254150408,4,2,6,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","lalan walnanganawalla",لالن والا,254150409,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","dhand bqasha",ڈھنڈ بقا شاہ,254150410,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","moj chaokorra",موج چاہ کوڑا,254150411,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",tibi wala,ٹبی والا,254150412,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","rasol waliray wala","رسول والیراے والہ",254150419,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",korra chah,کوڑا چاہ,254150504,118,54,172,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","kamiyarywala sandalwala","کمپارے والہسنڈل والہ",254150513,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","rakha tobabher wala","رکھا ٹوبہ بھیروالہ",254150517,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","mari walavirri wala","ماڑی والہوکڑی والہ",254150604,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","ary walakhitran\","آرے والہکھتران",254150605,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",balveta,بلویٹا,254150606,2,1,3,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",pthani wala,پٹھانی والہ,254150611,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","kouhantoba",کہن ٹوبہ,254160104,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",bala sar,بالا سر,254160109,1,0,1,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",jilal sar,جلال سر,254160111,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",sirab wala,بیراب والہ,254160209,1,0,1,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","kitab walatoba",کتاب والہ ٹوبہ,254160210,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","vinghoharchaki uchan",ونگھور چکی,254160213,0,0,0,1
"",172,246,"office Basic Health UnitDerawar (Cholistan) Male (P)*(Male)","دفتر بیسک ھیلتھیونٹ ڈیراور چولستان(مردانہ)",hafiz wala,حافظ والہ,254080102,2,0,2,4
"",172,246,"office Basic Health UnitDerawar (Cholistan) Male (P)*(Male)","دفتر بیسک ھیلتھیونٹ ڈیراور چولستان(مردانہ)",dhery lal,ڈھہری لال,254080105,0,0,0,4
"",172,246,"office Basic Health UnitDerawar (Cholistan) Male (P)*(Male)","دفتر بیسک ھیلتھیونٹ ڈیراور چولستان(مردانہ)","derawarcholistan","ڈیراورچولستان",254080401,1530,0,1530,4
"",172,246,"office Basic Health UnitDerawar (Cholistan) Male (P)*(Male)","دفتر بیسک ھیلتھیونٹ ڈیراور چولستان(مردانہ)",dado wala,دادو والہ,254080404,7,0,7,4
"",172,246,"office Basic Health UnitDerawar (Cholistan) Male (P)*(Male)","دفتر بیسک ھیلتھیونٹ ڈیراور چولستان(مردانہ)","ChakNo.82/DNB","چکنمبر  82۔ڈی این بی",254100501,3,0,3,4
"",172,246,"office Basic Health UnitDerawar (Cholistan) Male (P)*(Male)","دفتر بیسک ھیلتھیونٹ ڈیراور چولستان(مردانہ)","ChakNo.83/DNB","چکنمبر  83۔ڈی این بی",254100502,18,0,18,4
"",172,246,"office Basic Health UnitDerawar (Cholistan) Male (P)*(Male)","دفتر بیسک ھیلتھیونٹ ڈیراور چولستان(مردانہ)",nwan kot,نوان کوٹ,254110606,116,0,116,4
"",172,246,"office Basic Health UnitDerawar (Cholistan) Male (P)*(Male)","دفتر بیسک ھیلتھیونٹ ڈیراور چولستان(مردانہ)",nedo wala,نیڈو بہر,254130105,0,0,0,4
"",172,246,"office Basic Health UnitDerawar (Cholistan) Male (P)*(Male)","دفتر بیسک ھیلتھیونٹ ڈیراور چولستان(مردانہ)",wahi toba,واہی ٹوبہ,254130406,24,0,24,4
"",172,246,"office Basic Health UnitDerawar (Cholistan) Male (P)*(Male)","دفتر بیسک ھیلتھیونٹ ڈیراور چولستان(مردانہ)","shumaniwala",شمانی والہ,254150309,0,0,0,4
"",172,246,"office Basic Health UnitDerawar (Cholistan) Male (P)*(Male)","دفتر بیسک ھیلتھیونٹ ڈیراور چولستان(مردانہ)","shekh Salilang","شیخ سالیلانگ",254150607,0,0,0,4
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)",hafiz wala,حافظ والہ,254080102,0,3,3,0
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)",dhery lal,ڈھہری لال,254080105,0,1,1,0
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)","derawarcholistan","ڈیراورچولستان",254080401,0,1026,1026,0
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)",dado wala,دادو والہ,254080404,0,5,5,0
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)","toba azemali",ٹوبہ عظیم علی,254080405,0,10,10,0
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)","ChakNo.82/DNB","چکنمبر  82۔ڈی این بی",254100501,0,1,1,0
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)","ChakNo.83/DNB","چکنمبر  83۔ڈی این بی",254100502,0,11,11,0
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)",nwan kot,نوان کوٹ,254110606,0,61,61,0
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)",nedo wala,نیڈو بہر,254130105,0,0,0,0
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)",wahi toba,واہی ٹوبہ,254130406,0,4,4,0
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)","shumaniwala",شمانی والہ,254150309,0,0,0,0
"",172,247,"Govt Boys Middle School,Derawar (Cholistan) Female(P)* (Female)","گورنمنٹ بوائز مڈلسکول ڈیراورچولستان  (زنانہ)","shekh Salilang","شیخ سالیلانگ",254150607,0,0,0,0
"",172,248,"Govt, Boys Primary School,Chak NO. 126/DNB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 126۔ ڈی اینبی (مشترکہ)",gutali,گٹالی,254110306,0,0,0,2
"",172,248,"Govt, Boys Primary School,Chak NO. 126/DNB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 126۔ ڈی اینبی (مشترکہ)","Chak NO.124/DNB","چکنمبر  124۔ڈی این بی",254110501,645,352,997,2
"",172,248,"Govt, Boys Primary School,Chak NO. 126/DNB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 126۔ ڈی اینبی (مشترکہ)","Chak NO.126/DNB","چکنمبر  126۔ڈی این بی",254110502,465,341,806,2
"",172,248,"Govt, Boys Primary School,Chak NO. 126/DNB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 126۔ ڈی اینبی (مشترکہ)",rang pur,رنگپور,254140207,20,7,27,2
"",172,248,"Govt, Boys Primary School,Chak NO. 126/DNB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 126۔ ڈی اینبی (مشترکہ)",panj kot,پنج کوٹ 2,254140208,0,0,0,2
"",172,248,"Govt, Boys Primary School,Chak NO. 126/DNB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 126۔ ڈی اینبی (مشترکہ)",nadam wali,ندم والی,254140209,0,0,0,2
"",172,249,"Govt, Boys High School, KhutriBanglaw (P)* (Combined)","گورنمنٹ بوائز ھائیسکول  کھتڑی بنگلہ(مشترکہ)","Chak NO.121/DNB","چکنمبر  121۔ڈی این بی",254120303,512,378,890,2
"",172,249,"Govt, Boys High School, KhutriBanglaw (P)* (Combined)","گورنمنٹ بوائز ھائیسکول  کھتڑی بنگلہ(مشترکہ)","Chak NO.122/DNB","چکنمبر  122۔ڈی این بی",254120304,551,366,917,2
"",172,250,"Govt, Boys Primary SchoolChak NO.120/ DNB (P)*(Combined)","گورنمنٹ بوائز ھائیسکول  کھتڑی بنگلہ(مشترکہ)",sigrasi,سنگرابی,254100404,39,27,66,2
"",172,250,"Govt, Boys Primary SchoolChak NO.120/ DNB (P)*(Combined)","گورنمنٹ بوائز ھائیسکول  کھتڑی بنگلہ(مشترکہ)",lihaq,لحاق,254110103,53,37,90,2
"",172,250,"Govt, Boys Primary SchoolChak NO.120/ DNB (P)*(Combined)","گورنمنٹ بوائز ھائیسکول  کھتڑی بنگلہ(مشترکہ)","Chak NO.120/DNB","چکنمبر  120۔ڈی این بی",254120301,357,227,584,2
"",172,250,"Govt, Boys Primary SchoolChak NO.120/ DNB (P)*(Combined)","گورنمنٹ بوائز ھائیسکول  کھتڑی بنگلہ(مشترکہ)","Chak NO.120/DNB","چکنمبر  120۔ڈی این بی",254120302,352,221,573,2
"",172,250,"Govt, Boys Primary SchoolChak NO.120/ DNB (P)*(Combined)","گورنمنٹ بوائز ھائیسکول  کھتڑی بنگلہ(مشترکہ)",mudy wala,مڈے والا,254140203,0,0,0,2
"",172,250,"Govt, Boys Primary SchoolChak NO.120/ DNB (P)*(Combined)","گورنمنٹ بوائز ھائیسکول  کھتڑی بنگلہ(مشترکہ)",chnan peer,چانن پیر,254140204,276,173,449,2
"",172,250,"Govt, Boys Primary SchoolChak NO.120/ DNB (P)*(Combined)","گورنمنٹ بوائز ھائیسکول  کھتڑی بنگلہ(مشترکہ)",molota,مولوٹا,254150216,0,0,0,2
"",172,251,"Govt, Boys Primary SchoolChak NO.118/ DNB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 118۔ ڈی اینبی (مشترکہ)","kambdorosy wala","کمبا دروسےوالہ",254090106,0,0,0,2
"",172,251,"Govt, Boys Primary SchoolChak NO.118/ DNB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 118۔ ڈی اینبی (مشترکہ)","ChakNO.117/DNB","چکنمبر  117۔ڈی این بی",254120201,424,280,704,2
"",172,251,"Govt, Boys Primary SchoolChak NO.118/ DNB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 118۔ ڈی اینبی (مشترکہ)","ChakNO.118/DNB","چکنمبر  118۔ڈی این بی",254120202,469,350,819,2
"",172,251,"Govt, Boys Primary SchoolChak NO.118/ DNB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 118۔ ڈی اینبی (مشترکہ)","tibysohagan",ٹبی سوہاگن,254140107,28,19,47,2
"",172,252,"Govt, Girls High School, Khutri(P)* (Male)","گورنمنٹ گرلز ھائیسکول کھتڑی(مردانہ)","ChakNO.119/DNB","چکنمبر  119۔ڈی این بی",254120102,365,0,365,2
"",172,252,"Govt, Girls High School, Khutri(P)* (Male)","گورنمنٹ گرلز ھائیسکول کھتڑی(مردانہ)",karani wala,کرانی والہ,254140103,58,0,58,2
"",172,253,"Govt, Girls High School, Khutri(P)*   214 (Female)","گورنمنٹ گرلز ھائیسکول کھتڑی  (زنانہ)","ChakNO.115/DNB","چکنمبر  115۔ڈی این بی",254120101,0,306,306,0
"",172,253,"Govt, Girls High School, Khutri(P)*   214 (Female)","گورنمنٹ گرلز ھائیسکول کھتڑی  (زنانہ)","ChakNO.119/DNB","چکنمبر  119۔ڈی این بی",254120102,0,272,272,0
"",172,253,"Govt, Girls High School, Khutri(P)*   214 (Female)","گورنمنٹ گرلز ھائیسکول کھتڑی  (زنانہ)",karani wala,کرانی والہ,254140103,0,15,15,0
"",172,254,"Govt, Boys Primary School,Chak No. 135/DB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 135۔ ڈی  بی(مشترکہ)","Chak No.135/DB","چکنمبر 135۔ڈی  بی",254120501,489,297,786,2
"",172,254,"Govt, Boys Primary School,Chak No. 135/DB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 135۔ ڈی  بی(مشترکہ)","Chak No.136/DB","چکنمبر 136۔ڈی  بی",254120502,269,155,424,2
"",172,255,"Govt, Boys Middle School,Chak No. 75/DB (P)*(Combined)","گورنمنٹ بوائز مڈلسکول چکنمبر 75۔ڈی  بی(دائیاں حصہ)(مشترکہ)","Chak No.75/DB","چکنمبر 75۔ڈی  بی",254150103,562,391,953,2
"",172,255,"Govt, Boys Middle School,Chak No. 75/DB (P)*(Combined)","گورنمنٹ بوائز مڈلسکول چکنمبر 75۔ڈی  بی(دائیاں حصہ)(مشترکہ)","Chak No.75/DB","چکنمبر 75۔ڈی  بی",254150104,128,71,199,2
"",172,255,"Govt, Boys Middle School,Chak No. 75/DB (P)*(Combined)","گورنمنٹ بوائز مڈلسکول چکنمبر 75۔ڈی  بی(دائیاں حصہ)(مشترکہ)",majees wali,مجیس والہ,254160417,4,2,6,2
"",172,255,"Govt, Boys Middle School,Chak No. 75/DB (P)*(Combined)","گورنمنٹ بوائز مڈلسکول چکنمبر 75۔ڈی  بی(دائیاں حصہ)(مشترکہ)","bidah walidahar sirwandy wala","بدہ والی ڈاہرسرونڈے والہ",254160424,0,0,0,2
"",172,256,"Govt, Boys Primary School,Chak No. 85/DB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 85۔ ڈی  بی(مشترکہ)","Chak No.86/DB","چکنمبر 86۔ڈی  بی",254150202,360,263,623,2
"",172,256,"Govt, Boys Primary School,Chak No. 85/DB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 85۔ ڈی  بی(مشترکہ)","Chak No.85/DB","چکنمبر 85۔ڈی  بی",254150203,310,209,519,2
"",172,256,"Govt, Boys Primary School,Chak No. 85/DB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 85۔ ڈی  بی(مشترکہ)","Chak No.86/DB a","چک نمبر  86اے/ڈی بی",254150204,514,413,927,2
"",172,256,"Govt, Boys Primary School,Chak No. 85/DB (P)*(Combined)","گورنمنٹ بوائزپرائمری  سکولچکنمبر 85۔ ڈی  بی(مشترکہ)","jind khansar",جند خان سر,254150315,30,16,46,2
