"",,,,,55/D,ڈی 55/,195050502,405,285,690,,,,
"",PP-187,63,"Govt. Boys PrimarySchool Lakran Wala(Mubarik Aabad) (P)*","گورنمنٹ  یوا ئز  پر ائمری سکول لکڑانوالامبارک آباد",Mubarik Abad,مبارک آباد,195050503,386,267,653,2,2,4,Combined
"",,,,,Mubarik Abad,مبارک آباد,195050504,374,244,618,,,,
"",PP-187,64,"Govt. Boys HighSchool 52/D (P)*","گورنمنٹ  یوا ئر   ہائیسکول /52ڈی",52/D,ڈی      52/,195050505,356,256,612,2,2,4,Combined
"",,,,,52/D,ڈی      52/,195050506,332,243,575,,,,
"",,,,,Chak Gopal G,چک گوپال جی,195050507,143,88,231,,,,
"",PP-187,65,"Govt. Boys MiddleSchool 55/B-D (P)*","گورنمنٹ  یوا ئر  مڈلسکول /55 بی ڈی",55/B-D,5  5  / B  - D,1  9  5  0  5  0  9  0 1,1 79,0,179,4,0,4,Male
"",,,,,55/B-D,5  5  / B  - D,1  9  5  0  5  0  9  0 2,3 51,0,351,,,,
"",,,,,55/B-D,5  5  / B  - D,1  9  5  0  5  0  9  0 3,5 12,0,512,,,,
"",,,,,55/B-D,5  5  / B  - D,1  9  5  0  5  0  9  0 4,2 58,0,258,,,,
"",PP-187,66,"Govt. Girls PrimarySchool 55/B-D (P)*","گورنمنٹ گرلزپرائمری سکول /55 بیڈی",55/B-D,5  5  / B  - D,1  9  5  0  5  0  9  0 1,0,140,140,0,2,2,Female
"",,,,,55/B-D,5  5  / B  - D,1  9  5  0  5  0  9  0 2,0,294,294,,,,
"",,,,,55/B-D,5  5  / B  - D,1  9  5  0  5  0  9  0 3,0,429,429,,,,
"",,,,,55/B-D,5  5  / B  - D,1  9  5  0  5  0  9  0 4,0,134,134,,,,
"",PP-187,67,"Govt. Boys PrimarySchool 56/A-D(P)*","گورنمنٹ  یوا ئز  پر ائمری سکول   /56اےڈیگورنمنٹ  یوا ئر",56/A-D,5  6  / A  - D,1  9  5  0  5  0  9  0  5,4  3  0,2  8  0,7 1  0,2,2,4,Combined
"",,,,,56/A-D,5  6  / A  - D,1  9  5  0  5  0  9  0  6,2  1  6,1  5  7,3 7  3,,,,
"",,,,,55/CD,چک نمبر 55سی ڈی,195050907,0,0,0,,,,
"",,,,,2/DF,چک نمبر 2ڈی ایف,195050908,4,3,7,,,,
"",,,,,55/AD,چک نمبر 55اے ڈی,195050909,52,23,75,,,,
"",,,,,,ذخیرہ دیپالپور,195050910,120,76,196,,,,
"",,,,,,چک نمبر 5ڈی ایف,195050911,2,2,4,,,,
"",,,,,,چک نمبر 7ڈی ایف,195050912,25,11,36,,,,
"",PP-187,68,"Govt. Boys PrimarySchool Pipli Pahar","پرائمری سکول  پپلیپہاڑ",Pipli Pahar,پپلی پہاڑ,195050101,208,117,325,2,1,3,Combined
"",,,,,Pipli Pahar,پپلی پہاڑ,195050102,384,254,638,,,,
"",PP-187,69,"Govt. Model PrimarySchool 48/D (P)*","گورنمنٹ  ماڈل پرائمریسكول /48ڈی",48/D,چک نمبر 48ڈی,195050103,743,515,1258,2,2,4,Combined
"",,,,,48/D,چک نمبر 48ڈی,195050104,181,111,292,,,,
"",,,,,48/D,چک نمبر 48ڈی,195050105,161,122,283,,,,
"",PP-187,70,"Govt. Boys MiddleSchool 50/D (PrimaryPortion) (P)*","گورنمنٹ  یوا ئز مڈلسکول /50ڈی پرائمریپورشن",50/D,چک نمبر 50ڈی,195050106,252,0,252,4,0,4,Male
50/D,چک نمبر 50ڈی,195050109,213,0,213,,,,,,,,,
50/D,چک نمبر 50ڈی,195050107,521,0,521,,,,,,,,,
50/D,چک نمبر 50ڈی,195050108,406,0,406,,,,,,,,,
50/D,چک نمبر 50 ڈی,195050106,0,170,170,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urduگورنمنٹ  یوا ئز مڈل",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,"Govt. Boys Middle3",سکول /450ڈی مڈل,5,6,7,8,9,10,11,12,13,14
"",,,Portion) (P)*,پورشن,50/D,چک نمبر 50 ڈی,195050107,0,388,388,,,,
"",,,,,50/D,چک نمبر 50 ڈی,195050108,0,266,266,,,,
"",PP-187,72,"Govt. Boys HighSchool Chipli Pur(P)*","گورنمنٹ  یوا ئر ہائیسکول  جپلی پور",Chipli Pur,جپلی پور,195050601,354,267,621,2,2,4,Combined
"",,,,,Chipli Pur,جپلی پور,195050602,255,174,429,,,,
"",,,,,Chipli Pur,جپلی پور,195050603,250,165,415,,,,
"",PP-187,73,"Govt. Girls PrimarySchool Nehal Tajeka(P)*","گورنمنٹ گرلز  پرائمری سکول  نہا لتیجیکا",Nehal Tajeka,نہا   ل   ت ی ج ی  ک ا,195050604,277,209,486,2,2,4,Combined
"",,,,,Nehal Tajeka,نہا   ل   ت ی ج ی  ک ا,195050605,134,68,202,,,,
"",,,,,51/D,چک نمبر 51 ڈی,195050606,379,320,699,,,,
"",PP-187,74,"Govt. Boys PrimarySchool Daya Ram (P)*","گورنمنٹ  یوا ئرپرائمری سکول   دیا رام",Daya Ram,د ی ا  ر ا م,195050806,591,461,1052,2,2,4,Combined
"",,,,,Daya Ram,د ی ا  ر ا م,195050807,269,202,471,,,,
"",PP-187,75,"Govt. Madel PrimarySchool 45/D (P)*","گورنمنٹ  ماڈل پرائمریسكول /45ڈی",45/D,چک نمبر 45 ڈی,195050808,508,430,938,2,1,3,Combined
"",,,,,45/D,چک نمبر 45 ڈی,195050809,113,83,196,,,,
"",PP-187,76,"Govt. Boys PrimarySchool 46/D (P)*","گورنمنٹ  یوا ئز  پر ائمری سکول /46ڈی",46/D,چک نمبر 46 ڈی,195050804,295,241,536,2,1,3,Combined
"",,,,,46/D,چک نمبر 46 ڈی,195050805,192,184,376,,,,
"",PP-187,77,"Govt. Boys PrimarySchool 47/D Jewaya(P)*","گورنمنٹ  یوا ئز  پر ائمری سکول /47ڈی جوایا",47/D,چک نمبر 47 ڈی,195050801,383,298,681,2,2,4,Combined
"",,,,,47/D,چک نمبر 47 ڈی,195050802,363,258,621,,,,
"",,,,,47/D,چک نمبر 47 ڈی,195050803,27,20,47,,,,
"",PP-187,78,"Govt. Boys PrimarySchool Dolowal(P)*","گورنمنٹ  یوا ئز  پرائمری سکول ڈولووال",Dolowal,ڈولووال,195050707,437,0,437,4,0,4,Male
"",,,,,Dolowal,ڈولووال,195050708,423,0,423,,,,
"",,,,,Dolowal,ڈولووال,195050709,436,0,436,,,,
"",,,,,,ڈولووال,195050710,351,0,351,,,,
"",PP-187,79,"Govt. Girls PrimarySchool Dolowal(P)*","گورنمنٹ گرلزپراءمری سکول ڈولووال",Dolowal,ڈولووال,195050707,0,294,294,0,2,2,Female
"",,,,,Dolowal,ڈولووال,195050708,0,302,302,,,,
"",,,,,Dolowal,ڈولووال,195050709,0,306,306,,,,
"",,,,,Dolowal,ڈولووال,195050710,0,236,236,,,,
"",PP-187,80,"Govt. Boys PrimarySchool 49/D(P)*","گورنمنٹ  یوا ئر   پرائمری سکول  چک نمبر49ڈی",49/D,چک نمبر 49 ڈی,195050704,164,107,271,2,2,4,Combined
49/D,چک نمبر 49 ڈی,195050705,418,300,718,,,,,,,,,
49/D,چک نمبر 49 ڈی,195050706,414,272,686,,,,,,,,,
43/D,چک نمبر 43 ڈی,195050701,312,196,508,,,,,,,,,
43/D,چک نمبر 43 ڈی,195050702,368,210,578,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-187,82,"Govt Boys PrimarySchool 44/D (P)*","گورنمنٹ  یوا ئر   پرائمری سکول  44ڈی",44/D,چ    ک ن  م ب ر     44 ڈ   ی,1  9  5  0  5  1  0  0  6,359,291,650,1,1,2,Combined
"",PP-187,83,"Govt. Boys PrimarySchool Chak JamiatSingh (Kanady) (P)*","گورنمنٹ  یوا ئر   پرائمری  سکول چکجمعیت سنگھ (کنیڈی)",Chak Jamiat Singh,چک جمعیت سنگھ,195051004,539,420,959,2,1,2,Combined
"",,,,,Chak Jamiat Singh,چک جمعیت سنگھ,195051005,168,97,265,,,,
"",PP-187,84,"Govt. Boys PrimarySchool Kharak Singh(P)*","گورنمنٹ  یوا ئر پرائمری سکول کھڑکسنگھ",Chak kharak  Singh,چک کھڑک سنگھ,195051001,0,483,483,0,2,2,Female
"",,,,,Chak kharak  Singh,چک کھڑک سنگھ,195051002,0,244,244,,,,
"",,,,,Chak kharak  Singh,چک کھڑک سنگھ,195051003,0,264,264,,,,
"",PP-187,85,"Govt. Girls PrimarySchool Kharak Singh(P)*","گورنمنٹ گرلزپرائمری سکول کھڑکسنگھ",Chak kharak  Singh,چک کھڑک سنگھ,195051001,713,0,713,4,0,4,Male
"",,,,,Chak kharak  Singh,چک کھڑک سنگھ,195051002,340,0,340,,,,
"",,,,,Chak kharak  Singh,چک کھڑک سنگھ,195051003,375,0,375,,,,
"",PP-187,86,"Govt. Boys PrimarySchool Sobha Ram(P)*","گورنمنٹ  یوا ئز  پر ائمری سکول سوبھا رام",Sobha Ram,سوبھا رام,195051103,800,630,1430,2,2,4,Combined
"",PP-187,247,"(86) Govt. GirlsPrimary School SobhaRam(P)*","گورنمنٹ  گرلز پر ائمری سکول سوبھا رام",Sobha Ram,سوبھا رام,195051104,389,322,711,1,1,2,Combined
"",PP-187,87,"Govt. Boys PrimarySchool 39/D (P)*","گورنمنٹ  یوا ئز  پر ائمری سکول /39ڈی",39/D,چک نمبر 39 ڈی,195051101,872,0,872,4,0,4,Male
"",,,,,39/D,چک نمبر 39 ڈی,195051102,441,0,441,,,,
"",PP-187,88,"Govt. Girls PrimarySchool 39/D (P)*","گورنمنٹ گرلز  پرائمریسکول چک نمبر 39 ڈی",39/D,چک نمبر 39 ڈی,195051101,0,698,698,0,3,3,Female
"",,,,,39/D,چک نمبر 39 ڈی,195051102,0,302,302,,,,
"",PP-187,89,"Govt. Boys ElementrySchool 42/D Kalan (P)*","گورنمنٹ  یوا ئزایلیمنٹری سکول /42ڈیکلاں",42/D,چک نمبر  42 ڈی,195051206,257,0,257,4,0,4,Male
42/D,چک نمبر  42 ڈی,195051207,247,0,247,,,,,,,,,
42/D,چک نمبر  42 ڈی,195051208,258,0,258,,,,,,,,,
42/D,چک نمبر  42 ڈی,195051209,153,0,153,,,,,,,,,
42/D,چک نمبر  42 ڈی,195051210,1293,0,1293,,,,,,,,,
42/D,چک نمبر   42  ڈی,195051206,0,175,175,,,,,,,,,
42/D,چک نمبر   42  ڈی,195051207,0,172,172,,,,,,,,,
42/D,چک نمبر   42  ڈی,195051208,0,175,175,,,,,,,,,
"","ConstituencyNumberPP-187","PollingStationSeri9a0l No","PGololivntg.  GStiralsti oPnri mNarmy eSchool 42/D Kalan","P اoپرl lزinرلgگ  Sٹtaمنtرنioوnگئمری duسrکوU ل eچmکa نNمبر",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths0","FemaleBooths4","TotalBooths4","BoothTypeFemale"
"",1,2,(P3)*,4,5,6,7,8,9,10,11,12,13,14
"",,,,,42/D,چک نمبر   42  ڈی,195051210,0,994,994,,,,
"",PP-187,91,"Govt. Boys HighSchool 40/D (P)*","گورنمنٹ  یوا ئر   ہائیسکول  چک نمبر 40 ڈی",40/D,چک نمبر 40 ڈی,195051201,479,0,479,4,0,4,Male
"",,,,,40/D,چک نمبر 40 ڈی,195051202,459,0,459,,,,
"",,,,,40/D,چک نمبر 40 ڈی,195051203,515,0,515,,,,
"",,,,,40/D,چک نمبر 40 ڈی,195051204,501,0,501,,,,
"",,,,,40/D,چک نمبر 40 ڈی,195051205,451,0,451,,,,
"",PP-187,92,"Govt. Girls HighSchool 40/D (P)*","گورنمنٹ گرلز ہائیسکول  چک نمبر 40 ڈی",40/D,چک نمبر 40 ڈی,195051201,0,377,377,0,4,4,Female
"",,,,,40/D,چک نمبر 40 ڈی,195051202,0,344,344,,,,
"",,,,,40/D,چک نمبر 40 ڈی,195051203,0,422,422,,,,
"",,,,,40/D,چک نمبر 40 ڈی,195051204,0,342,342,,,,
"",,,,,40/D,چک نمبر 40 ڈی,195051205,0,326,326,,,,
"",PP-187,93,"Govt. Boys HighSchool Amli Moti IqbalBlock (P)*","گورنمنٹ  یوا ئر ہائیسکول  املی موتی اقبالبلاک",Amli Moti,املی موتی,195040701,468,0,468,4,0,4,Male
"",,,,,Amli Moti,املی موتی,195040702,440,0,440,,,,
"",,,,,Amli Moti,املی موتی,195040703,902,0,902,,,,
"",PP-187,94,"Govt. Boys HighSchool Amli MotiJinnah Block (P)*","گورنمنٹ  یوا ئر ہائیسکول  املی موتی جناحبلاک",Amli Moti,املی موتی,195040701,0,372,372,0,4,4,Female
"",,,,,Amli Moti,املی موتی,195040702,0,348,348,,,,
"",,,,,Amli Moti,املی موتی,195040703,0,675,675,,,,
"",PP-187,95,"Govt. Boys PrimarySchool Bail Singh(P)*","گورنمنٹ  یوا ئرپرائمری  سکول  بیلسنگھ",Bail Singh,بیل سنگھ,195040704,366,259,625,2,2,4,Combined
"",,,,,Bail Singh,بیل سنگھ,195040705,362,267,629,,,,
"",,,,,Bail Singh,بیل سنگھ,195040706,570,435,1005,,,,
"",PP-187,96,"Govt. Model PrimarySchool Ghadarah  (P)*","گورنمنٹ ماڈل پرائمریسكول گداراہ",Ghadarah,گدارہ,195040707,341,293,634,2,1,3,Combined
"",,,,,Ghadarah,گدارہ,195040708,320,287,607,,,,
"",PP-187,97,"Govt. Boys PrimarySchool Shah NawazKhanwala (P)*","گورنمنٹ  یوا ئر پرائمری سکول  شاہنوازخانوالہ","Shah NawazKhanwala",شاہنواز خانوالہ,195040301,466,326,792,2,1,3,Combined
"",,,,,"Shah NawazKhanwala",شاہنواز خانوالہ,195040302,316,271,587,,,,
"",PP-187,98,"Govt. Boys ElementrySchool Sukh Pur(P)*","گورنمنٹ  یوا ئرایلیمنٹری سکول  سکھپور",Sukh Pur,سکھھ پور,195040401,378,275,653,2,2,4,Combined
Sukh Pur,سکھھ پور,195040402,282,173,455,,,,,,,,,
Sukh Pur,سکھھ پور,195040403,288,185,473,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urduگورنمنٹ  یوا ئر   پرا",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,"Govt. Boys Primary3",ئمری سکول 4 ٹھاکرسنگھ,5,6,7,8,9,10,11,12,13,14
"",,,Wala (P)*,والا,Thakar Singh Wala,ٹھاکرسنگھ والا,195040405,130,92,222,,,,
"",PP-187,100,"Govt. Girls ElementrySchool Proban Abad(P)*","گورنمنٹ گرلزایلیمنٹری سکول  پرو بنآباد",Proban Abad,پرو بن آباد,195040406,267,0,267,2,1,3,Male
"",,,,,Proban Abad,پرو بن آباد,195040407,573,0,573,,,,
"",,,,,Proban Abad,پرو بن آباد,195040408,506,0,506,,,,
"",PP-187,101,"Govt. Boys PrimarySchool Proban Abad(P)*","گورنمنٹ بوائزپرائمری سکول پرو بنآباد",Proban Abad,پرو بن آباد,195040406,0,208,208,0,2,2,Female
"",,,,,Proban Abad,پرو بن آباد,195040407,0,407,407,,,,
"",,,,,Proban Abad,پرو بن آباد,195040408,0,392,392,,,,
"",PP-187,102,"Govt. Boys HighSchool Delman Ganj(Rakh Dhular) (P)*","گورنمنٹ  یوا ئر ہائیسکول دلمین گنج رکھدھولر",Rakh Dhular,رکھ دھولار,195040303,329,215,544,2,2,4,Combined
"",,,,,Rakh Dhular,رکھ دھولار,195040304,217,149,366,,,,
"",,,,,Rakh Dhular,رکھ دھولار,195040305,497,373,870,,,,
"",PP-187,103,"Govt. Boys PrimarySchool PholarwanKambo(P)*","گورنمنٹ  یوا ئر   پرائمری سکول  پھلروانکمبوہ",Pholarwan Kambo,پھلروان کمبوہ,195040505,340,0,340,4,0,4,Male
"",,,,,Pholarwan Kambo,پھلروان کمبوہ,195040506,531,0,531,,,,
"",,,,,Pholarwan Kambo,پھلروان کمبوہ,195040507,332,0,332,,,,
"",,,,,Pholarwan Kambo,پھلروان کمبوہ,195040508,277,0,277,,,,
"",PP-187,104,"Govt. Girls PrimarySchool PholarwanKambo(P)*","گورنمنٹ گرلزپرائمری سکول  پھلروانکمبوہ",Pholarwan Kambo,پھلروان کمبوہ,195040505,0,257,257,0,3,3,Female
"",,,,,Pholarwan Kambo,پھلروان کمبوہ,195040506,0,444,444,,,,
"",,,,,Pholarwan Kambo,پھلروان کمبوہ,195040507,0,240,240,,,,
"",,,,,Pholarwan Kambo,پھلروان کمبوہ,195040508,0,201,201,,,,
"",PP-187,105,"Govt. Girls PrimarySchool Natho Shah(P)*","گورنمنٹ گرلزپرائمری سکول   نتھو شاہ",Natho Shah,نتھو شاہ,195040504,405,288,693,1,1,2,Combined
"",PP-187,106,"Govt. Model PrimarySchool ChohanShaman  (P)*","گورنمنٹ  ماڈل پرائمریسكول چوہان شاماں",Chohan shaman,چوہان شاماں,195040503,284,223,507,1,1,2,Combined
"",PP-187,107,"Govt. Boys PrimarySchool Lalu Pur(P)*","گورنمنٹ  یوا ئرپرائمری   سکول  لالوپور",Lalu Pur,لالو پور,195040501,494,387,881,2,1,3,Combined
Begela Khokhar,بھگیلا کھوکھر,195040502,61,41,102,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-187,108,"Govt. Girls ElementrySchool Tula Kamboh(P)*","گورنمنٹ  گرلز ایلیمنٹریسکول  تلہ کمبوہ",Tula Kamboh,تلہ کمبوہ,195040105,349,0,349,3,0,3,Male
"",,,,,Tula Kamboh,تلہ کمبوہ,195040106,374,0,374,,,,
"",PP-187,109,"Govt. Girls ElementrySchool Tula Kamboh(P)*","گورنمنٹ گرلزایلیمنٹری سکول  تلہکمبوہ",Tula Kamboh,تلہ کمبوہ,195040104,0,332,332,0,2,2,Female
"",,,,,Tula Kamboh,تلہ کمبوہ,195040105,0,246,246,,,,
"",,,,,Tula Kamboh,تلہ کمبوہ,195040106,0,299,299,,,,
"",PP-187,110,"Govt. Boys MiddleSchool Vendla jagir(P)*","گورنمنٹ  یوا ئر مڈلسکول وینڈلا جاگیر",Vendla Jagir,وینڈ لا   ج ا گ ی  ر,195040101,385,0,385,4,0,4,Male
"",,,,,Vendla Jagir,وینڈلا جاگیر,195040102,756,0,756,,,,
"",,,,,Vendla Jagir,وینڈلا جاگیر,195040103,273,0,273,,,,
"",,,,,"Chak 16 / D( Rakh Gadara)","چک نمبر16 ڈی (رکھگدارا)",195040107,93,0,93,,,,
"",PP-187,111,"Govt. Girls ElementrySchool Vendla jagir(P)*","گورنمنٹ  گرلزایلیمنٹری سکول وینڈلا جاگیرگورنمنٹ  گرلز",Vendla Jagir,وینڈلا جا گیر,195040101,0,284,284,0,3,3,Female
"",,,,,Vendla Jagir,وینڈلا جا گیر,195040102,0,612,612,,,,
"",,,,,Vendla Jagir,وینڈلا جا گیر,195040103,0,194,194,,,,
"",,,,,"Chak 16 / D( Rakh Gadara)","چک نمبر16 ڈی (رکھگدارا)",195040107,0,73,73,,,,
"",PP-187,112,"Govt. Girls ElementrySchool, Doula Pukhta","ایلیمنٹری سکول ڈ ولہپختہ",Doula Pukhta,ڈ ولہ پختہ,195040201,521,426,947,2,2,4,Combined
"",,,,,Doula Pukhta,ڈ ولہ پختہ,195040202,513,415,928,,,,
"",PP-187,113,"Govt. Boys PrimarySchool, Lohariwala(P)*","گورنمنٹ  یوا ئرپرائمری    سکول لوہاریوالا",Lohariwala,لوہاری والا,195040203,483,439,922,2,1,3,Combined
Bahawaldas,بہاول داس,195040206,410,348,758,,,,,,,,,
Bahawaldas,بہاول داس,195040207,413,292,705,,,,,,,,,
Bahawaldas,بہاول داس,195040208,240,196,436,,,,,,,,,
Bahawaldas,بہاول داس,195040209,204,161,365,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-187,115,"Govt. Girls PrimarySchool Hakim SudharKey (P)*","گورنمنٹ  گرلزپرائمری   سکول   حکیمسدھار کے",Hakim Sudhar Key,حکیم   س د ھ ا  ر  ک   ے,195040204,250,207,457,2,1,3,Combined
"",,,,,Hakim Sudhar Key,حکیم   س د ھ ا  ر  ک   ے,195040205,452,357,809,,,,
"",,,,,,,,,,,,,,
"",PP-187,116,"Govt. Boys PrimarySchool, Nizam Din (P)*","گورنمنٹ  یوا ئرپرائمری   سکول نظام دین",Nizam Din,نظام دین,195040904,507,0,507,0,3,3,Male
"",,,,,Nizam Din,نظام دین,195040903,616,0,616,,,,
"",PP-187,248,"(116) Govt. BoysPrimary School, NizamDin (P)*","گورنمنٹ  یوا ئرپرائمری   سکول نظام دین",Nizam Din,نظام دین,195040903,,486,486,0,3,3,Female
